id_eggnog,id_string_HS,id_string_MM,id_string_DM,annotation,id_gene_HS,id_gene_MM,id_gene_DM,gene_HS,gene_MM,gene_DM
3B99C,9606.ENSP00000242776,"10090.ENSMUSP00000019576,10090.ENSMUSP00000134178",7227.FBpp0078754,negative regulation of DNA damage checkpoint,ENSG00000123136,"ENSMUSG00000005481,ENSMUSG00000019432",FBgn0014189,DDX39A,"Ddx39,Ddx39b",Hel25E
3B99P,9606.ENSP00000295050,10090.ENSMUSP00000034467,7227.FBpp0073890,K63-linked polyubiquitin modification-dependent protein binding,ENSG00000010072,ENSMUSG00000031986,FBgn0267977,SPRTN,Sprtn,mh
3B9A2,9606.ENSP00000217446,10090.ENSMUSP00000076816,7227.FBpp0079294,attachment of GPI anchor to protein,ENSG00000101464,ENSMUSG00000038383,FBgn0032052,PIGU,Pigu,PIG-U
3B9A9,9606.ENSP00000265107,10090.ENSMUSP00000037340,7227.FBpp0072033,enzyme binding,ENSG00000082068,ENSMUSG00000039828,FBgn0034908,WDR70,Wdr70,CG5543
3B9AE,9606.ENSP00000336655,10090.ENSMUSP00000099361,7227.FBpp0110403,Ste20-related kinase,ENSG00000266173,ENSMUSG00000069631,FBgn0046692,STRADA,Strada,Stlk
3B9BT,9606.ENSP00000345719,10090.ENSMUSP00000028199,7227.FBpp0070658,chaperone cofactor-dependent protein refolding,ENSG00000136827,ENSMUSG00000026848,FBgn0025615,TOR1A,Tor1b,Torsin
3B9C0,9606.ENSP00000384651,10090.ENSMUSP00000099468,7227.FBpp0111901,phosphatidylinositol 5-phosphate metabolic process,ENSG00000100330,ENSMUSG00000018401,FBgn0030735,MTMR3,Mtmr4,CG3632
3B9DX,9606.ENSP00000361982,10090.ENSMUSP00000041848,7227.FBpp0085330,tRNA pseudouridine synthase 2,ENSG00000167112,ENSMUSG00000039826,FBgn0033060,TRUB2,Trub2,CG7849
3B9EA,9606.ENSP00000357909,10090.ENSMUSP00000057494,"7227.FBpp0075784,7227.FBpp0086050,7227.FBpp0086237,7227.FBpp0288448,7227.FBpp0292880",semaphorin receptor binding,ENSG00000143434,ENSMUSG00000052133,"FBgn0284221,FBgn0016059,FBgn0011260,FBgn0264273,FBgn0011259",SEMA6C,Sema5b,"Sema5c,Sema1b,Sema2a,Sema2b,Sema1a"
3B9EB,9606.ENSP00000401277,10090.ENSMUSP00000099038,7227.FBpp0303688,E3 ubiquitin-protein ligase Hakai,ENSG00000105879,ENSMUSG00000020659,FBgn0032812,CBLL1,Cbll1,Hakai
3B9FI,9606.ENSP00000467423,"10090.ENSMUSP00000049112,10090.ENSMUSP00000092849",7227.FBpp0084078,regulation of mRNA processing,ENSG00000160633,"ENSMUSG00000032212,ENSMUSG00000071054",FBgn0039229,SAFB,"Sltm,Safb",Saf-B
3B9G2,9606.ENSP00000263955,10090.ENSMUSP00000027263,7227.FBpp0073356,positive regulation of fibroblast apoptotic process,ENSG00000081320,ENSMUSG00000026094,FBgn0052666,STK17B,Stk17b,Drak
3B9GI,9606.ENSP00000261600,10090.ENSMUSP00000025137,7227.FBpp0078316,Tho complex,ENSG00000079134,ENSMUSG00000024287,FBgn0037382,THOC1,Thoc1,Hpr1
3B9GR,9606.ENSP00000274979,10090.ENSMUSP00000046884,7227.FBpp0291654,intracellular chloride channel activity,ENSG00000146205,ENSMUSG00000055489,FBgn0038721,ANO7,Ano5,subdued
3B9GT,9606.ENSP00000364519,10090.ENSMUSP00000127952,7227.FBpp0086853,negative regulation of fat cell proliferation,ENSG00000198176,ENSMUSG00000038482,FBgn0011763,TFDP1,Tfdp1,Dp
3B9HR,"9606.ENSP00000303634,9606.ENSP00000367888",10090.ENSMUSP00000034713,"7227.FBpp0073931,7227.FBpp0086821,7227.FBpp0112298,7227.FBpp0291363,7227.FBpp0303798,7227.FBpp0305397",lipoprotein receptor-related protein,"ENSG00000157193,ENSG00000134569",ENSMUSG00000032193,"FBgn0030706,FBgn0000119,FBgn0051092,FBgn0261260,FBgn0053087,FBgn0066101","LRP8,LRP4",Ldlr,"Lrp4,arr,LpR2,mgl,LRP1,LpR1"
3B9HV,9606.ENSP00000339109,10090.ENSMUSP00000014499,7227.FBpp0073893,protein modification by small protein conjugation,ENSG00000153107,ENSMUSG00000014355,FBgn0004391,ANAPC1,Anapc1,shtd
3B9I0,9606.ENSP00000419446,"10090.ENSMUSP00000011400,10090.ENSMUSP00000055000,10090.ENSMUSP00000069466",7227.FBpp0290713,Disintegrin and metalloproteinase domain-containing protein,ENSG00000168615,"ENSMUSG00000011256,ENSMUSG00000040537,ENSMUSG00000020926",FBgn0265140,ADAM9,"Adam19,Adam22,Adam11",Meltrin
3B9I5,9606.ENSP00000346534,"10090.ENSMUSP00000028377,10090.ENSMUSP00000080842","7227.FBpp0292707,7227.FBpp0300662",voltage-gated sodium channel activity,ENSG00000196876,"ENSMUSG00000075318,ENSMUSG00000023033","FBgn0285944,FBgn0085434",SCN8A,"Scn2a,Scn8a","para,NaCP60E"
3B9IE,9606.ENSP00000361302,10090.ENSMUSP00000038722,7227.FBpp0075877,dolichyl-phosphate-mannose-protein mannosyltransferase activity,ENSG00000130714,ENSMUSG00000039254,FBgn0003292,POMT1,Pomt1,rt
3B9JC,9606.ENSP00000297579,10090.ENSMUSP00000022909,7227.FBpp0075302,"maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",ENSG00000164934,ENSMUSG00000022300,FBgn0036500,DCAF13,Dcaf13,CG7275
3B9MD,9606.ENSP00000265465,10090.ENSMUSP00000025752,7227.FBpp0113035,May play an essential role at the early stage of chromosomal DNA replication by coupling the polymerase alpha primase complex to the cellular replication machinery,ENSG00000014138,ENSMUSG00000024833,FBgn0005696,POLA2,Pola2,DNApol-alpha73
3B9MN,9606.ENSP00000372193,10090.ENSMUSP00000035964,7227.FBpp0086939,voltage-gated chloride channel activity,ENSG00000103249,ENSMUSG00000036636,FBgn0033755,CLCN7,Clcn7,ClC-b
3B9N9,"9606.ENSP00000245407,9606.ENSP00000361666","10090.ENSMUSP00000019044,10090.ENSMUSP00000075814","7227.FBpp0076737,7227.FBpp0080925,7227.FBpp0083982,7227.FBpp0083983,7227.FBpp0113136,7227.FBpp0296957,7227.FBpp0305355",organic anion transmembrane transporter activity,"ENSG00000197375,ENSG00000137204","ENSMUSG00000018900,ENSMUSG00000063652","FBgn0035645,FBgn0032879,FBgn0086365,FBgn0019952,FBgn0035647,FBgn0034479,FBgn0033809","SLC22A5,SLC22A7","Slc22a5,Slc22a21","CG5592,CarT,Orct2,Orct,CG10486,CG8654,CG4630"
3B9NC,9606.ENSP00000304697,10090.ENSMUSP00000019649,"7227.FBpp0070894,7227.FBpp0073035,7227.FBpp0305700",protein tag,ENSG00000170315,ENSMUSG00000019505,"FBgn0086558,FBgn0003943,FBgn0029856",UBB,Ubb,"Ubi-p5E,Ubi-p63E,CG11700"
3B9NE,9606.ENSP00000283875,10090.ENSMUSP00000023525,7227.FBpp0075839,transcription initiation from RNA polymerase II promoter,ENSG00000153767,ENSMUSG00000022828,FBgn0015828,GTF2E1,Gtf2e1,TfIIEalpha
3B9NV,9606.ENSP00000363260,10090.ENSMUSP00000050647,7227.FBpp0086200,Mannosyltransferase involved in glycosylphosphatidylinositol-anchor biosynthesis,ENSG00000060642,ENSMUSG00000043257,FBgn0265174,PIGV,Pigv,PIG-V
3B9QU,9606.ENSP00000396301,10090.ENSMUSP00000007042,7227.FBpp0081475,protein localization to kinetochore,ENSG00000113141,ENSMUSG00000024474,FBgn0037660,IK,Ik,beag
3B9R4,9606.ENSP00000313811,"10090.ENSMUSP00000099913,10090.ENSMUSP00000113265",7227.FBpp0086664,protein K48-linked deubiquitination,ENSG00000136878,"ENSMUSG00000026854,ENSMUSG00000025437",FBgn0033916,USP20,"Usp20,Usp33",Usp20-33
3B9RD,9606.ENSP00000376272,10090.ENSMUSP00000023598,7227.FBpp0074246,positive regulation of DNA-directed DNA polymerase activity,ENSG00000163918,ENSMUSG00000022881,FBgn0030871,RFC4,Rfc4,CG8142
3B9RT,9606.ENSP00000337701,10090.ENSMUSP00000127149,"7227.FBpp0073778,7227.FBpp0289427",diolein transacylation activity,ENSG00000177666,ENSMUSG00000025509,"FBgn0030607,FBgn0036449",PNPLA2,Pnpla2,"dob,bmm"
3B9SK,9606.ENSP00000272438,10090.ENSMUSP00000014892,7227.FBpp0071947,testis expressed 261,ENSG00000144043,ENSMUSG00000014748,FBgn0034849,TEX261,Tex261,CG3500
3B9T7,9606.ENSP00000381167,10090.ENSMUSP00000116679,7227.FBpp0271926,cytoplasmic dynein 2 heavy chain,ENSG00000187240,ENSMUSG00000047193,FBgn0023096,DYNC2H1,Dync2h1,btv
3B9TB,9606.ENSP00000360777,10090.ENSMUSP00000119485,7227.FBpp0075739,72 kDa inositol polyphosphate,ENSG00000148384,ENSMUSG00000026925,FBgn0036273,INPP5E,Inpp5e,INPP5E
3B9U2,9606.ENSP00000280612,"10090.ENSMUSP00000000984,10090.ENSMUSP00000041557","7227.FBpp0073761,7227.FBpp0075379,7227.FBpp0084502,7227.FBpp0085146,7227.FBpp0088925",L-alpha-amino acid transmembrane transport,ENSG00000151012,"ENSMUSG00000000958,ENSMUSG00000040010","FBgn0030574,FBgn0002778,FBgn0039487,FBgn0039844,FBgn0028425",SLC7A11,"Slc7a7,Slc7a5","CG9413,mnd,gb,CG1607,JhI-21"
3B9UM,9606.ENSP00000296543,10090.ENSMUSP00000022597,7227.FBpp0074480,N-terminal peptidyl-methionine acetylation,ENSG00000164134,ENSMUSG00000022020,FBgn0031020,NAA15,Naa16,Naa15-16
3B9VH,9606.ENSP00000338624,10090.ENSMUSP00000039546,7227.FBpp0305777,threonine aspartase 1,ENSG00000089123,ENSMUSG00000039033,FBgn0263602,TASP1,Tasp1,Tasp1
3B9VV,9606.ENSP00000360672,10090.ENSMUSP00000090886,7227.FBpp0074229,establishment or maintenance of cell polarity,ENSG00000124171,ENSMUSG00000005699,FBgn0026192,PARD6B,Pard6a,par-6
3B9WE,9606.ENSP00000267064,10090.ENSMUSP00000100868,7227.FBpp0082692,"SWI SNF related, matrix associated, actin dependent regulator of chromatin, subfamily c, member",ENSG00000139613,ENSMUSG00000025369,FBgn0002783,SMARCC2,Smarcc2,mor
3B9X7,9606.ENSP00000371607,10090.ENSMUSP00000069840,7227.FBpp0085393,Mitochondrial intermediate peptidase,ENSG00000027001,ENSMUSG00000021993,FBgn0033038,MIPEP,Mipep,CG7791
3B9XB,9606.ENSP00000347046,10090.ENSMUSP00000086485,"7227.FBpp0111456,7227.FBpp0289559","3',5'-cyclic-GMP phosphodiesterase activity",ENSG00000138735,ENSMUSG00000023868,"FBgn0085370,FBgn0038237",PDE5A,Pde10a,"Pde11,Pde6"
3B9XC,9606.ENSP00000257829,10090.ENSMUSP00000028608,7227.FBpp0071217,RNA acetylation,ENSG00000135372,ENSMUSG00000027185,FBgn0027330,NAT10,Nat10,l(1)G0020
3B9XE,9606.ENSP00000336721,"10090.ENSMUSP00000096721,10090.ENSMUSP00000136673",7227.FBpp0290398,La ribonucleoprotein domain family member,ENSG00000155506,"ENSMUSG00000025762,ENSMUSG00000037331",FBgn0261618,LARP1,"Larp1b,Larp1",larp
3B9XU,"9606.ENSP00000379364,9606.ENSP00000379366",10090.ENSMUSP00000054452,7227.FBpp0083624,hippo signaling,"ENSG00000114978,ENSG00000173542",ENSMUSG00000043131,FBgn0038965,"MOB1A,MOB1B",Mob1a,mats
3B9Y1,"9606.ENSP00000259021,9606.ENSP00000380136","10090.ENSMUSP00000099448,10090.ENSMUSP00000138421","7227.FBpp0072159,7227.FBpp0304793",histone acetyltransferase activity,"ENSG00000136504,ENSG00000083168","ENSMUSG00000038909,ENSMUSG00000021767","FBgn0034975,FBgn0028387","KAT7,KAT6A","Kat7,Kat6b","enok,chm"
3B9ZH,9606.ENSP00000261407,10090.ENSMUSP00000004381,7227.FBpp0074786,1-acylglycerophosphocholine O-acyltransferase activity,ENSG00000111684,ENSMUSG00000004270,FBgn0026630,LPCAT3,Lpcat3,nes
3B9ZI,9606.ENSP00000376765,"10090.ENSMUSP00000096248,10090.ENSMUSP00000110425",7227.FBpp0087651,SUMO transferase activity,ENSG00000131788,"ENSMUSG00000032405,ENSMUSG00000025423",FBgn0003612,PIAS3,"Pias1,Pias2",Su(var)2-10
3BA02,9606.ENSP00000282251,10090.ENSMUSP00000027027,7227.FBpp0073887,Protein similar to CwfJ C-terminus 1,ENSG00000152404,ENSMUSG00000025898,FBgn0030655,CWF19L2,Cwf19l2,CG9213
3BA18,9606.ENSP00000378199,"10090.ENSMUSP00000007248,10090.ENSMUSP00000015800,10090.ENSMUSP00000079306","7227.FBpp0075504,7227.FBpp0082175,7227.FBpp0082516,7227.FBpp0083974",heat shock,ENSG00000126803,"ENSMUSG00000007033,ENSMUSG00000015656,ENSMUSG00000059970","FBgn0001216,FBgn0001217,FBgn0266599,FBgn0001230",HSPA2,"Hspa1l,Hspa8,Hspa2","Hsc70-1,Hsc70-2,Hsc70-4,Hsp68"
3BA1J,"9606.ENSP00000334538,9606.ENSP00000359988","10090.ENSMUSP00000074196,10090.ENSMUSP00000113685",7227.FBpp0079471,serine arginine-rich splicing factor 11,"ENSG00000153914,ENSG00000116754","ENSMUSG00000032621,ENSMUSG00000055436",FBgn0024285,"SREK1,SRSF11","Srek1,Srsf11",Srp54
3BA1Y,9606.ENSP00000292377,"10090.ENSMUSP00000033450,10090.ENSMUSP00000124459",7227.FBpp0075431,regulation of signal transduction,ENSG00000213420,"ENSMUSG00000031119,ENSMUSG00000029510",FBgn0041604,GPC2,"Gpc4,Gpc2",dlp
3BA2A,9606.ENSP00000331209,10090.ENSMUSP00000136717,"7227.FBpp0072531,7227.FBpp0271924",Ester hydrolase C11orf54 homolog,ENSG00000182919,ENSMUSG00000031938,"FBgn0035189,FBgn0063667",C11orf54,4931406C07Rik,"CG9119,CG32335"
3BA2E,9606.ENSP00000386541,10090.ENSMUSP00000028278,7227.FBpp0078664,Lys63-specific deubiquitinase activity,ENSG00000115233,ENSMUSG00000026914,FBgn0028694,PSMD14,Psmd14,Rpn11
3BA2V,9606.ENSP00000370128,"10090.ENSMUSP00000046714,10090.ENSMUSP00000096414","7227.FBpp0078206,7227.FBpp0099766,7227.FBpp0271785",cationic amino acid transporter,ENSG00000139514,"ENSMUSG00000041313,ENSMUSG00000031596","FBgn0037203,FBgn0036493,FBgn0036764",SLC7A1,"Slc7a1,Slc7a2","slif,CG7255,CG5535"
3BA2W,9606.ENSP00000424571,10090.ENSMUSP00000025497,"7227.FBpp0076517,7227.FBpp0304622",sequestering of TGFbeta in extracellular matrix,ENSG00000138829,ENSMUSG00000024598,"FBgn0052373,FBgn0053196",FBN2,Fbn2,"CG32373,dpy"
3BA39,9606.ENSP00000258080,"10090.ENSMUSP00000006367,10090.ENSMUSP00000087073",7227.FBpp0303078,pentacyclic triterpenoid metabolic process,ENSG00000115317,"ENSMUSG00000006205,ENSMUSG00000068329",FBgn0038233,HTRA2,"Htra1,Htra2",HtrA2
3BA3F,9606.ENSP00000368566,"10090.ENSMUSP00000034046,10090.ENSMUSP00000104533",7227.FBpp0074844,medium-chain fatty acid-CoA ligase activity,ENSG00000164398,"ENSMUSG00000018796,ENSMUSG00000020333",FBgn0036821,ACSL6,"Acsl1,Acsl6",CG3961
3BA42,9606.ENSP00000325748,10090.ENSMUSP00000027498,7227.FBpp0082840,serine threonine-protein kinase,ENSG00000115694,ENSMUSG00000026277,FBgn0266465,STK25,Stk25,GckIII
3BA46,"9606.ENSP00000295736,9606.ENSP00000405812",10090.ENSMUSP00000023776,"7227.FBpp0076048,7227.FBpp0288814",sodium:bicarbonate symporter activity,"ENSG00000033867,ENSG00000050438",ENSMUSG00000023032,"FBgn0036043,FBgn0259111","SLC4A7,SLC4A8",Slc4a8,"CG8177,Ndae1"
3BA4R,9606.ENSP00000338777,10090.ENSMUSP00000075082,7227.FBpp0072061,anterograde synaptic vesicle transport,ENSG00000157823,ENSMUSG00000063801,FBgn0003008,AP3S2,Ap3s2,or
3BA50,9606.ENSP00000290158,10090.ENSMUSP00000001479,7227.FBpp0294035,importin,ENSG00000108424,ENSMUSG00000001440,FBgn0262743,KPNB1,Kpnb1,Fs(2)Ket
3BA59,"9606.ENSP00000261889,9606.ENSP00000368831",10090.ENSMUSP00000034946,7227.FBpp0077206,sorting nexin,"ENSG00000028528,ENSG00000205302",ENSMUSG00000032382,FBgn0031534,"SNX1,SNX2",Snx1,Snx1
3BA5F,9606.ENSP00000369810,10090.ENSMUSP00000028900,7227.FBpp0081459,Vacuolar protein sorting-associated protein 16 homolog,ENSG00000215305,ENSMUSG00000027411,FBgn0285911,VPS16,Vps16,Vps16A
3BA62,9606.ENSP00000468304,"10090.ENSMUSP00000023029,10090.ENSMUSP00000103486",7227.FBpp0288419,MBT domain-containing protein 1,ENSG00000011258,"ENSMUSG00000022394,ENSMUSG00000059474",FBgn0032475,MBTD1,"L3mbtl2,Mbtd1",Sfmbt
3BA6H,9606.ENSP00000418803,10090.ENSMUSP00000002925,7227.FBpp0082370,Tim17/Tim22/Tim23/Pmp24 family,ENSG00000113845,ENSMUSG00000002846,FBgn0010340,TIMMDC1,Timmdc1,140up
3BA6S,9606.ENSP00000362306,"10090.ENSMUSP00000042207,10090.ENSMUSP00000081312",7227.FBpp0294043,"endoribonuclease activity, cleaving siRNA-paired mRNA",ENSG00000134698,"ENSMUSG00000036698,ENSMUSG00000042500",FBgn0262739,AGO4,"Ago2,Ago4",AGO1
3BA72,9606.ENSP00000400252,10090.ENSMUSP00000065787,"7227.FBpp0071062,7227.FBpp0080100",outer dynein arm assembly,ENSG00000171595,ENSMUSG00000034706,"FBgn0029993,FBgn0032520",DNAI2,Dnaic2,"CG1571,CG10859"
3BA7C,9606.ENSP00000321971,"10090.ENSMUSP00000017831,10090.ENSMUSP00000044639",7227.FBpp0302814,Mitochondrial GTPase involved in mitochondrial trafficking,ENSG00000140983,"ENSMUSG00000017686,ENSMUSG00000025733",FBgn0039140,RHOT2,"Rhot1,Rhot2",Miro
3BA7S,9606.ENSP00000035383,"10090.ENSMUSP00000002603,10090.ENSMUSP00000109048","7227.FBpp0086538,7227.FBpp0300852",neurotransmitter receptor transport postsynaptic membrane to endosome,ENSG00000033122,"ENSMUSG00000022568,ENSMUSG00000032352","FBgn0033984,FBgn0263289",LRRC7,"Scrib,Lrrc1","Lap1,scrib"
3BA81,"9606.ENSP00000346694,9606.ENSP00000350090",10090.ENSMUSP00000110103,"7227.FBpp0082318,7227.FBpp0084463,7227.FBpp0084669,7227.FBpp0302741",mRNA transport,"ENSG00000122566,ENSG00000139675",ENSMUSG00000004980,"FBgn0010258,FBgn0004903,FBgn0001215,FBgn0004237","HNRNPA2B1,HNRNPA1L2",Hnrnpa2b1,"Rbp4,Rb97D,Hrb98DE,Hrb87F"
3BA8E,9606.ENSP00000377782,10090.ENSMUSP00000088678,7227.FBpp0099825,sequence-specific DNA binding,ENSG00000109381,ENSMUSG00000037174,FBgn0000567,ELF2,Elf2,Eip74EF
3BA9A,"9606.ENSP00000308578,9606.ENSP00000309330,9606.ENSP00000332595,9606.ENSP00000335042,9606.ENSP00000342002,9606.ENSP00000344828,9606.ENSP00000376110,9606.ENSP00000380999,9606.ENSP00000413660,9606.ENSP00000437616,9606.ENSP00000469958,9606.ENSP00000471754,9606.ENSP00000472969,9606.ENSP00000480218,9606.ENSP00000485448","10090.ENSMUSP00000012873,10090.ENSMUSP00000032802,10090.ENSMUSP00000044020,10090.ENSMUSP00000045684,10090.ENSMUSP00000047222,10090.ENSMUSP00000049650,10090.ENSMUSP00000065620,10090.ENSMUSP00000071695,10090.ENSMUSP00000074475,10090.ENSMUSP00000076700,10090.ENSMUSP00000081167,10090.ENSMUSP00000083459,10090.ENSMUSP00000086074,10090.ENSMUSP00000086191,10090.ENSMUSP00000096108,10090.ENSMUSP00000099083,10090.ENSMUSP00000100043,10090.ENSMUSP00000101359,10090.ENSMUSP00000101361,10090.ENSMUSP00000104820,10090.ENSMUSP00000105357,10090.ENSMUSP00000112546,10090.ENSMUSP00000124075,10090.ENSMUSP00000127760,10090.ENSMUSP00000133899","7227.FBpp0070991,7227.FBpp0071106,7227.FBpp0071108,7227.FBpp0075533,7227.FBpp0076707,7227.FBpp0076724,7227.FBpp0076725,7227.FBpp0078048,7227.FBpp0079702,7227.FBpp0079845,7227.FBpp0081254,7227.FBpp0081555,7227.FBpp0081919,7227.FBpp0082061,7227.FBpp0083307,7227.FBpp0086646,7227.FBpp0087421,7227.FBpp0112062,7227.FBpp0113116,7227.FBpp0289911,7227.FBpp0289959",nucleic acid binding,"ENSG00000196705,ENSG00000173041,ENSG00000146757,ENSG00000256229,ENSG00000184635,ENSG00000181450,ENSG00000196268,ENSG00000196605,ENSG00000229676,ENSG00000213020,ENSG00000188171,ENSG00000198464,ENSG00000213973,ENSG00000160336,ENSG00000214652","ENSMUSG00000058093,ENSMUSG00000046185,ENSMUSG00000060301,ENSMUSG00000023892,ENSMUSG00000055480,ENSMUSG00000057396,ENSMUSG00000045519,ENSMUSG00000063488,ENSMUSG00000063281,ENSMUSG00000098905,ENSMUSG00000067916,ENSMUSG00000066829,ENSMUSG00000059142,ENSMUSG00000067942,ENSMUSG00000074165,ENSMUSG00000074865,ENSMUSG00000006720,ENSMUSG00000070605,ENSMUSG00000056300,ENSMUSG00000046311,ENSMUSG00000057842,ENSMUSG00000051037,ENSMUSG00000063108,ENSMUSG00000091474,ENSMUSG00000092416","FBgn0029928,FBgn0030008,FBgn0030010,FBgn0025874,FBgn0035691,FBgn0022935,FBgn0022699,FBgn0037085,FBgn0032295,FBgn0020309,FBgn0014931,FBgn0037722,FBgn0037931,FBgn0038047,FBgn0038787,FBgn0033934,FBgn0033491,FBgn0035690,FBgn0031144,FBgn0039329,FBgn0028647","ZNF431,ZNF680,ZNF92,ZNF486,ZNF93,ZNF678,ZNF493,ZNF846,ZNF492,ZNF611,ZNF626,ZNF480,ZNF99,ZNF761,ZNF727","Zfp729b,Zfp84,2610008E11Rik,Zfp51,Zfp458,Zfp759,Zfp560,Zkscan7,Zfp35,Zfp953,Zfp991,Zfp810,Zfp945,Zfp160,Zfp788,Zfp934,Zfp184,Zfp992,Zfp981,Zfp62,Zfp595,Zfp455,Zfp26,2610021A01Rik,Zfp141","CG3032,CG2129,CG10959,Meics,CG7386,D19A,D19B,Neu2,CG12299,crol,CG2678,CG8319,CG18476,CG5245,CG4360,CG17385,CG18011,CG10274,CG1529,CG10669,CG11902"
3BA9I,9606.ENSP00000270586,10090.ENSMUSP00000018430,7227.FBpp0086400,threonine-type endopeptidase activity,ENSG00000142507,ENSMUSG00000018286,FBgn0010590,PSMB6,Psmb6,Prosbeta1
3BA9V,9606.ENSP00000005340,"10090.ENSMUSP00000019362,10090.ENSMUSP00000030948",7227.FBpp0073310,planar cell polarity pathway involved in neural tube closure,ENSG00000004975,"ENSMUSG00000020888,ENSMUSG00000029071",FBgn0000499,DVL2,"Dvl2,Dvl1",dsh
3BA9Y,9606.ENSP00000261879,10090.ENSMUSP00000130359,7227.FBpp0077400,Notch receptor processing,ENSG00000138613,ENSMUSG00000053040,FBgn0031458,APH1B,Aph1c,aph-1
3BAAJ,9606.ENSP00000247191,10090.ENSMUSP00000040416,7227.FBpp0290601,cell cycle,ENSG00000126787,ENSMUSG00000037544,FBgn0033845,DLGAP5,Dlgap5,mars
3BAAP,9606.ENSP00000334553,10090.ENSMUSP00000023455,7227.FBpp0086323,ubiquitin-ubiquitin ligase activity,ENSG00000100023,ENSMUSG00000022771,FBgn0034109,PPIL2,Ppil2,CG7747
3BAAR,9606.ENSP00000261693,10090.ENSMUSP00000031377,7227.FBpp0072308,Belongs to the CD36 family,ENSG00000073060,ENSMUSG00000029426,FBgn0010435,SCARB1,Scarb2,emp
3BAAV,"9606.ENSP00000366641,9606.ENSP00000445929",10090.ENSMUSP00000032476,7227.FBpp0305687,hexose transmembrane transporter activity,"ENSG00000142583,ENSG00000173262",ENSMUSG00000003153,FBgn0264574,"SLC2A5,SLC2A14",Slc2a3,Glut1
