id_gene,id_string,gene,UpCyte_vs_Gonia,DownCyte_vs_Tid,logCPM_up,logFC_up,FDR_up,logCPM_down,logFC_down,FDR_down,biotype
ENSG00000145354,9606.ENSP00000273986,CISD2,True,True,3.76062163889444,1.8563359449518704,0.0570971023492208,3.82027454023057,-11.6517758042269,2.11289224725848e-07,protein_coding
ENSG00000145358,9606.ENSP00000354830,DDIT4L,True,True,3.3791201813614498,1.98262374521421,0.0661375135626157,3.4745776635460497,-11.3020921714025,2.3013693774215597e-06,protein_coding
ENSG00000145632,9606.ENSP00000274289,PLK2,True,True,7.12421127669646,1.9346212208610096,0.0029529585974674,7.30112487203539,-2.1362804904561,0.0450398955860474,protein_coding
ENSG00000145740,9606.ENSP00000379836,SLC30A5,True,True,2.80487186239092,-0.814288792841854,0.3869633465142371,1.87142982038562,-9.657836418132499,1.63905550721605e-06,protein_coding
ENSG00000145996,9606.ENSP00000274695,CDKAL1,True,True,4.979336939412071,-1.00499455186222,0.324336639606404,3.92039166774327,-8.22486097829351,2.49475910482873e-06,protein_coding
ENSG00000146205,9606.ENSP00000274979,ANO7,True,True,3.31355284142196,-2.30762307204688,0.0455374715844935,1.30314487755748,-5.0293933624949005,0.000511023583272238,protein_coding
ENSG00000146476,9606.ENSP00000356263,ARMT1,True,True,3.1557209059429403,0.35970359207617,0.7139016144844829,2.8263785379769097,-7.513410505536081,1.06473000363946e-05,protein_coding
ENSG00000146729,9606.ENSP00000313050,NIPSNAP2,True,True,3.93912158300383,-0.9770948029521508,0.34499410276387604,2.90589370304133,-6.17378651767165,0.000335694115658908,protein_coding
ENSG00000146757,9606.ENSP00000332595,ZNF92,True,True,3.2813141531138394,-0.179719021249383,0.886002364776427,2.69611138834298,-5.15495169665334,0.00183311009293058,protein_coding
ENSG00000146830,9606.ENSP00000275732,GIGYF1,True,True,5.12381751620646,-1.29780267223823,0.123933393943853,3.83432581988769,-8.9666970525692,1.19671802857001e-06,protein_coding
ENSG00000148019,9606.ENSP00000365782,CEP78,True,True,5.453776809794941,1.22000216096171,0.117726466050357,5.397120556188001,-5.4538146675606916,1.6318905948562193e-05,protein_coding
ENSG00000148175,9606.ENSP00000286713,STOM,True,True,4.81570134951068,1.20089565268003,0.178790913317314,4.61429704822703,-7.3178099057803,1.9081761097004002e-07,protein_coding
ENSG00000148308,9606.ENSP00000361180,GTF3C5,True,True,5.531367725068481,0.991861243017148,0.16841048270551506,5.38638289700254,-3.50152785477948,0.009172334178844459,protein_coding
ENSG00000148358,9606.ENSP00000361483,GPR107,True,True,5.2515669431408485,-0.197660892318979,0.847632712231812,4.66564556706734,-4.18806175626912,0.000802117846872144,protein_coding
ENSG00000148384,9606.ENSP00000360777,INPP5E,True,True,5.04427125449422,2.2079016746590296,0.0248034785094365,5.03808512852035,-6.66094951649549,7.163701259210001e-06,protein_coding
ENSG00000149182,9606.ENSP00000434442,ARFGAP2,True,True,4.8568360853529,1.75253642801709,0.0400807406349743,4.874315926518451,-6.1021503903830885,1.63905550721605e-06,protein_coding
ENSG00000149474,9606.ENSP00000392318,KAT14,True,True,4.7293362807399815,-1.82287383975527,0.0753127697542225,2.92983151786493,-9.191911525420073,3.4811862562538596e-05,protein_coding
ENSG00000150672,9606.ENSP00000365272,DLG2,True,True,6.210945639730282,0.104891381455063,0.914038452221741,5.6687930909440984,-5.456016958759768,7.36870884183382e-05,protein_coding
ENSG00000150768,9606.ENSP00000280346,DLAT,True,True,5.50096128861572,1.25832890428842,0.151817624364359,5.512048419402442,-3.62720624566228,0.00284720075550191,protein_coding
ENSG00000150967,9606.ENSP00000440288,ABCB9,True,True,5.05885414660192,1.44103683504614,0.0740968727178348,5.00075790283737,-4.5475954859005,0.000118740954998979,protein_coding
ENSG00000151005,9606.ENSP00000280605,TKTL2,True,True,7.71065489404876,1.90938693106547,0.0288509971354878,7.928830654379048,-2.01973352859724,0.00152373455145897,protein_coding
ENSG00000151012,9606.ENSP00000280612,SLC7A11,True,True,3.4538677718391604,0.430966519232744,0.710454738107961,3.12081540872145,-7.87288028850441,2.91079025523968e-05,protein_coding
ENSG00000151164,9606.ENSP00000376440,RAD9B,True,True,5.996438912465509,0.237000292599976,0.800235629513003,5.50369409331826,-4.39134215914806,0.000671533501011114,protein_coding
ENSG00000151503,9606.ENSP00000433681,NCAPD3,True,True,6.283980069106638,-0.494973113139085,0.583544134014196,5.54333280958498,-3.59149400521924,0.00295732787989511,protein_coding
ENSG00000151962,9606.ENSP00000281722,RBM46,True,True,6.12531932309528,0.8726772677274641,0.217048389014474,5.8943565981108295,-6.19706105603095,5.460620896934909e-07,protein_coding
ENSG00000152086,9606.ENSP00000318197,TUBA3E,True,True,6.82133459891855,2.40740676304323,0.000886409621204728,6.947528850233869,-3.61603154249711,5.27241043549587e-05,protein_coding
ENSG00000152404,9606.ENSP00000282251,CWF19L2,True,True,4.24003263495281,0.985139653708992,0.285306588536807,4.1023754342042,-5.42390495780941,7.685205245332009e-05,protein_coding
ENSG00000152942,9606.ENSP00000426191,RAD17,True,True,1.82786684043295,-0.5376554086572249,0.6384082914935899,1.08312886547974,-8.82780927318557,3.4119027981794504e-05,protein_coding
ENSG00000153107,9606.ENSP00000339109,ANAPC1,True,True,4.91696633962537,-0.24182703810070605,0.786527058713641,4.24722007882656,-7.47253665511828,1.64917246439858e-07,protein_coding
ENSG00000153132,9606.ENSP00000326699,CLGN,True,True,8.00165105914314,2.30200816360287,0.00131621342262646,8.39219860005717,-0.879382197169455,0.236610344162837,protein_coding
ENSG00000153767,9606.ENSP00000283875,GTF2E1,True,True,3.08655044131467,-0.7419894506331072,0.486033502183752,2.21776058009472,-10.0152873725351,5.89271001074368e-06,protein_coding
ENSG00000153914,9606.ENSP00000334538,SREK1,True,True,6.89931000275598,0.283033562804018,0.6389346621984621,6.585951029694999,-2.15932652074344,0.008308110096042091,protein_coding
ENSG00000153933,9606.ENSP00000284061,DGKE,True,True,6.57884661125284,0.783522562692417,0.24005625022933105,6.36163670458986,-5.22078832778536,8.75371025998523e-06,protein_coding
ENSG00000154114,9606.ENSP00000403925,TBCEL,True,True,5.0377607869537,0.784013505393234,0.366197928573391,4.8892370868206605,-3.38186777127177,0.00990757290922072,protein_coding
ENSG00000154611,9606.ENSP00000311121,PSMA8,True,True,3.67289624443469,0.924490977347499,0.363750670061918,3.47211750157317,-4.87235706829162,0.000177569804600102,protein_coding
ENSG00000154920,9606.ENSP00000376952,EME1,True,True,5.854848538783151,1.31475374729856,0.170923079835524,5.68139989385408,-4.5144873033799495,0.004667050623110521,protein_coding
ENSG00000155506,9606.ENSP00000336721,LARP1,True,True,8.46765320559725,0.385905521447166,0.518610485938598,8.15140098094013,-2.7109160018791,0.000557520902333464,protein_coding
ENSG00000155636,9606.ENSP00000286070,RBM45,True,True,3.0367495159683595,2.46904774935189,0.0273040357040131,3.2283265846840603,-7.92100885367626,2.4252010303693694e-05,protein_coding
ENSG00000156414,9606.ENSP00000387303,TDRD9,True,True,6.94497816024514,0.946716366339518,0.144874558966069,6.72175947224327,-4.94654424198668,2.1747292144065e-05,protein_coding
ENSG00000156509,9606.ENSP00000403293,FBXO43,True,True,6.3886488465882,1.2654059641756,0.0984403042580047,6.21921071221491,-6.382655095354849,4.95870482492046e-08,protein_coding
ENSG00000156521,9606.ENSP00000287078,TYSND1,True,True,6.39537191394369,2.3331032081857903,0.0038981918844827297,7.56795338065487,1.12685863641894,0.133222002639727,protein_coding
ENSG00000156958,9606.ENSP00000453129,GALK2,True,True,3.3764101641159505,0.7346274893234259,0.496367576910092,3.1454559927548,-5.099042375809098,0.00137632108409829,protein_coding
ENSG00000156976,9606.ENSP00000326381,EIF4A2,True,True,7.00279862225893,0.321144718659283,0.6510955605327801,6.661518388544558,-3.72813801707737,0.000374509992117135,protein_coding
ENSG00000156983,9606.ENSP00000373340,BRPF1,True,True,5.64294292376871,0.6318224429293751,0.408153858617254,5.36663491900196,-5.141152543752192,3.28242913706152e-05,protein_coding
ENSG00000157184,9606.ENSP00000360541,CPT2,True,True,5.22601342475678,-0.665167366397489,0.453794151428624,4.35390529331054,-3.66277222248829,0.00619399729551034,protein_coding
ENSG00000157193,9606.ENSP00000303634,LRP8,True,True,6.34565023464628,-0.706642512418271,0.383803672317644,5.45119302825569,-5.030869085303889,3.33250598038427e-05,protein_coding
ENSG00000157796,9606.ENSP00000382717,WDR19,True,True,7.205186702254242,1.01003577261951,0.151187714367865,7.14589469084966,-2.46577543837925,0.00157412451113879,protein_coding
ENSG00000157823,9606.ENSP00000338777,AP3S2,True,True,4.05422388100902,1.8028664513637296,0.0649453189087001,4.097789391019751,-11.932653526518099,2.35514564685182e-07,protein_coding
ENSG00000158158,9606.ENSP00000366275,CNNM4,True,True,6.79683379600608,0.11624648346858997,0.9005074202599549,6.27437732404403,-2.71374138597442,0.00674949614662317,protein_coding
ENSG00000158445,9606.ENSP00000360806,KCNB1,True,True,2.7980141201377497,0.31895267543437394,0.8289586760270848,2.39177625251757,-10.197976126484901,7.4793320371253e-05,protein_coding
ENSG00000158793,9606.ENSP00000356988,NIT1,True,True,3.44265001050657,-1.21829248052774,0.232613620105026,2.24551820780291,-5.0111038406334405,0.000196320464655974,protein_coding
ENSG00000158828,9606.ENSP00000364204,PINK1,True,True,5.028267542291791,0.523435451044974,0.6481913242409739,4.73501236930248,-4.25811470836111,0.00157688690510458,protein_coding
ENSG00000159069,9606.ENSP00000313034,FBXW5,True,True,7.3462560693487795,1.6777129085875202,0.00968664824907362,8.08201442652861,0.391762644555317,0.631705358582703,protein_coding
ENSG00000159593,9606.ENSP00000351990,NAE1,True,True,5.95605316824485,-1.32579884722685,0.0944011387521776,4.55815352862805,-8.35507521067772,1.37325580047221e-08,protein_coding
ENSG00000160124,9606.ENSP00000291458,CCDC58,True,True,2.84109410443635,0.254962427774843,0.856285406180072,2.4645197658843,-10.2704640884435,1.65060978190058e-06,protein_coding
ENSG00000160336,9606.ENSP00000480218,ZNF761,True,True,1.61789472475504,0.189794279005557,0.8750478013391009,1.18669679951598,-4.926889117167759,0.0020317359333654602,protein_coding
ENSG00000160471,9606.ENSP00000467266,COX6B2,True,True,7.05922734077626,1.78717152082568,0.0127655766010082,7.04686975099745,-5.229417852413191,3.50324954883992e-05,protein_coding
ENSG00000160633,9606.ENSP00000467423,SAFB,True,True,5.65968482790497,0.193646873200767,0.79751655266396,5.25087331921695,-4.11279823240597,0.000104608189741363,protein_coding
ENSG00000160818,9606.ENSP00000396441,GPATCH4,True,True,3.66980428699992,0.7726243458474269,0.479744074838116,3.46461123194373,-4.5672813900423215,0.00171952750533171,protein_coding
ENSG00000160867,9606.ENSP00000292408,FGFR4,True,True,3.71283331530646,-2.3060458787161897,0.066327044061072,1.71149601443793,-9.489518892329679,3.7679238419310495e-05,protein_coding
ENSG00000161973,9606.ENSP00000293845,CCDC42,True,True,6.6100688183285,2.0074490769618003,0.00436468942934669,6.80445268884487,-2.18316015133052,0.0307679107396296,protein_coding
ENSG00000162066,9606.ENSP00000391596,AMDHD2,True,True,4.497068198213,2.8154668471268303,0.00108729516831254,4.873003345918769,-1.4841895590648202,0.14438864715032598,protein_coding
ENSG00000162298,9606.ENSP00000366395,SYVN1,True,True,6.478045801572058,-0.115672243306387,0.911647409994879,5.9358672807726,-4.98461890006558,0.00055649476820526,protein_coding
ENSG00000162408,9606.ENSP00000366934,NOL9,True,True,5.967263716639861,-3.75628867960584,0.000103174431616526,2.7435528089591803,-3.4695806403896,0.0076112479097516905,protein_coding
ENSG00000162639,9606.ENSP00000359049,HENMT1,True,True,6.7161390126218095,0.547236833768764,0.4364717342535071,6.37848066759678,-5.9297260260923315,5.7220793685914e-07,protein_coding
ENSG00000162735,9606.ENSP00000357051,PEX19,True,True,6.179451163570759,-1.3835250341776002,0.0988627414893379,4.84428284519642,-5.9795684300545,1.06473000363946e-05,protein_coding
ENSG00000162736,9606.ENSP00000294785,NCSTN,True,True,7.06828360350981,0.43407806534114296,0.580303078498422,6.65198378449574,-4.35616216678934,0.000104950293624357,protein_coding
ENSG00000162782,9606.ENSP00000406052,TDRD5,True,True,6.980324571169491,0.435115925670183,0.540129714651001,6.61533328764038,-3.51864416617171,0.00301982363621609,protein_coding
ENSG00000162813,9606.ENSP00000446828,BPNT1,True,True,3.31964634872369,2.86125274839564,0.00426051242026364,3.6351261591172896,-2.7461575447562003,0.0459124689294685,protein_coding
ENSG00000163249,9606.ENSP00000342344,CCNYL1,True,True,5.56896676831229,0.9625834524638628,0.161157642591581,5.4135219748939,-4.45059202033886,0.000126353250996755,protein_coding
ENSG00000163596,9606.ENSP00000478645,ICA1L,True,True,5.88200429806409,0.7856780686499789,0.326458296005139,5.74170888578465,-2.86960828966736,0.006097869896050079,protein_coding
ENSG00000163684,9606.ENSP00000412894,RPP14,True,True,3.9351664112435,2.25090208831178,0.0406298214513912,4.03413973349065,-5.916011851097809,0.000683844552393644,protein_coding
ENSG00000163703,9606.ENSP00000321856,CRELD1,True,True,4.61068698542549,-1.1472349533381798,0.31514636364074,3.4452816491953904,-4.11451873880477,0.0046339826942034396,protein_coding
ENSG00000163714,9606.ENSP00000418563,U2SURP,True,True,6.5415178505848885,-1.0981657822657,0.0450241859584863,5.43491257380095,-3.55635121694238,0.0006663220984423339,protein_coding
ENSG00000163798,9606.ENSP00000479964,SLC4A1AP,True,True,5.21814519496456,0.29196185102620503,0.69245722276387,4.83941787839826,-4.22580628188036,2.6785458357928895e-05,protein_coding
ENSG00000163877,9606.ENSP00000296215,SNIP1,True,True,5.38718458108499,-1.84337413482111,0.0519170781291366,3.61326516169117,-5.79279731164726,7.398962966488921e-05,protein_coding
ENSG00000163913,9606.ENSP00000296266,IFT122,True,True,8.54718637547221,1.67958625144822,0.00229552716254518,8.97198978612865,-0.432396073386104,0.496110100302229,protein_coding
ENSG00000163918,9606.ENSP00000376272,RFC4,True,True,4.73461377137702,2.6602250605108,0.00685613810745371,4.843803175569612,-2.1232663721908502,0.121244422198269,protein_coding
ENSG00000164032,9606.ENSP00000296417,H2AFZ,True,True,7.20462048342563,0.773612973416775,0.229965482374541,6.98582304083804,-5.864484051217262,8.87291090273869e-06,protein_coding
ENSG00000164104,9606.ENSP00000296503,HMGB2,True,True,6.57257889122999,1.11615821300404,0.0680463610560408,6.5168396065478005,-2.79581737924917,0.000572171739096477,protein_coding
ENSG00000164109,9606.ENSP00000296509,MAD2L1,True,True,3.6467733603380297,2.49112655322691,0.0104125005692573,3.8442547962192006,-11.6761756288703,1.93329336808173e-07,protein_coding
ENSG00000164134,9606.ENSP00000296543,NAA15,True,True,5.726375237500348,0.5757065945427379,0.4032076197963769,5.46617526022858,-3.1917541002676404,0.00653404089333578,protein_coding
ENSG00000164331,9606.ENSP00000296785,ANKRA2,True,True,4.59424459465195,1.5767094603505802,0.102479217802636,4.64099084773834,-8.808003383222369,6.81436583131431e-07,protein_coding
ENSG00000164398,9606.ENSP00000368566,ACSL6,True,True,5.499479224922039,2.13714993871867,0.0039051152640787296,5.6153163069198095,-4.22528528622535,0.000118740954998979,protein_coding
ENSG00000164463,9606.ENSP00000296953,CREBRF,True,True,6.97958847287429,-0.96080298437948,0.187390427898679,5.847411954810831,-4.939013916058969,5.31380230753004e-05,protein_coding
ENSG00000164818,9606.ENSP00000297440,DNAAF5,True,True,4.34788585969646,0.5774776259062739,0.562846916422891,4.10659345934866,-11.9408485358385,9.61046837455608e-08,protein_coding
ENSG00000164934,9606.ENSP00000297579,DCAF13,True,True,5.006768451255441,0.6369936331346291,0.4599451024576041,4.79461289534612,-3.88202995894058,0.000434849932009246,protein_coding
ENSG00000165338,9606.ENSP00000401023,HECTD2,True,True,5.58672111913426,-0.593821699110849,0.467787691137699,4.728874656163991,-8.457865205661289,7.300846408413051e-09,protein_coding
ENSG00000165733,9606.ENSP00000363642,BMS1,True,True,5.6277407457165305,-1.15113104375731,0.123605765817853,4.39998229860764,-3.37335332907787,0.00509826816242665,protein_coding
ENSG00000166105,9606.ENSP00000396615,GLB1L3,True,True,6.32677623299919,-3.23946331025402,0.0031136738207896307,3.45215197113804,-8.62440942156671,4.18264275672942e-06,protein_coding
ENSG00000166181,9606.ENSP00000431391,API5,True,True,4.68938536276405,-0.2686340461333,0.732516491124772,4.031688090551629,-4.5454200527219815,0.000232151839132519,protein_coding
ENSG00000166225,9606.ENSP00000447241,FRS2,True,True,5.94721956051484,-1.1564186260196598,0.138496872014146,4.68628824380301,-3.60416157840134,0.00117105394240543,protein_coding
ENSG00000166596,9606.ENSP00000339449,CFAP52,True,True,5.20280650852542,2.45150694034647,0.00653314727327229,5.2376515319884005,-5.77121852700863,3.01734169438701e-05,protein_coding
ENSG00000166800,9606.ENSP00000280706,LDHAL6A,True,True,4.20667622257707,1.4854824407121,0.0929292568623517,4.21771548044716,-5.52707320843858,7.16495811814487e-05,protein_coding
ENSG00000166847,9606.ENSP00000300087,DCTN5,True,True,6.480831537412571,0.25812513969895,0.7216423194151229,6.0084573500993095,-3.2945459774471004,0.00543494316368358,protein_coding
ENSG00000166881,9606.ENSP00000300128,NEMP1,True,True,6.160854608131219,1.39656206334644,0.0335348119573172,6.1530518769146205,-4.90197857747,0.00019570810706221698,protein_coding
ENSG00000166965,9606.ENSP00000377801,RCCD1,True,True,4.77852092549972,0.99351872293099,0.31453573298518395,4.6136245665498485,-5.81977691684893,5.70824150879709e-05,protein_coding
ENSG00000167112,9606.ENSP00000361982,TRUB2,True,True,3.65878208037943,-0.6029997437954762,0.641083407062597,2.84762698194717,-4.26567635848818,0.00582612181974712,protein_coding
ENSG00000167447,9606.ENSP00000438748,SMG8,True,True,3.70409521671898,-0.339788192510734,0.7955408288981579,2.7901619430981404,-10.6058278469547,4.36184384240411e-06,protein_coding
ENSG00000167740,9606.ENSP00000301391,CYB5D2,True,True,6.1220039509980095,2.31367371962174,0.0025081867659647607,6.88143362241286,0.103290614225535,0.930469006743272,protein_coding
ENSG00000168615,9606.ENSP00000419446,ADAM9,True,True,3.06530056724258,-0.4633010873849821,0.698074627266857,2.3919062029825096,-4.60360830923226,0.0032918678300520397,protein_coding
ENSG00000168872,9606.ENSP00000306117,DDX19A,True,True,2.47773084232956,0.201844027176161,0.8779074962008871,2.0766683587000503,-3.87134210419882,0.00822766936524014,protein_coding
ENSG00000168936,9606.ENSP00000372394,TMEM129,True,True,2.9311481340888603,1.81638850800526,0.0975421545702106,2.9917947324074,-10.8106058259949,8.971974273279509e-07,protein_coding
ENSG00000169679,9606.ENSP00000302530,BUB1,True,True,6.954660339382089,1.45774249492589,0.0162506532322019,7.0245952222837005,-2.59977585508894,0.00809136364816114,protein_coding
ENSG00000169902,9606.ENSP00000302413,TPST1,True,True,6.00115537725133,1.8594269574596205,0.00187301945384835,6.0672318374074194,-4.22445325497346,0.00011529265951758301,protein_coding
ENSG00000170315,9606.ENSP00000304697,UBB,True,True,6.478887008046678,1.50897530450203,0.00742438393995187,6.8145233070479705,-0.4887703598865689,0.4890530545801071,protein_coding
ENSG00000170540,9606.ENSP00000306788,ARL6IP1,True,True,7.05825066464701,2.51381540402529,0.0015160032925947199,7.44633915657557,-1.59442900482014,0.0372076403509803,protein_coding
ENSG00000170633,9606.ENSP00000376258,RNF34,True,True,5.07055822151675,0.310936241654898,0.6904707040816271,4.7104864422093,-3.93323766817249,0.0015575404172846901,protein_coding
ENSG00000170791,9606.ENSP00000306425,CHCHD7,True,True,3.36158187892677,-0.360574567284219,0.789139323706177,2.7153502144478305,-10.525636505604199,4.54095232501706e-05,protein_coding
ENSG00000170876,9606.ENSP00000303992,TMEM43,True,True,5.5490847486029296,-0.27722712740718103,0.8236910044432041,4.60999659235357,-7.30044412386196,6.60100031368325e-05,protein_coding
ENSG00000171105,9606.ENSP00000303830,INSR,True,True,5.2271633256989,-2.5584585861709104,0.00360774788684646,3.04168194280683,-4.1054728168505,0.00453730311786303,protein_coding
ENSG00000171109,9606.ENSP00000420617,MFN1,True,True,5.08357117535534,0.673878592332073,0.40666540318647,4.7899467455078,-6.14328298687264,1.4790652515189499e-05,protein_coding
ENSG00000171320,9606.ENSP00000306999,ESCO2,True,True,5.18438693236262,-3.0381324462424097,0.00199017700886932,2.584942994742,-4.979263854940848,0.00171636407021258,protein_coding
ENSG00000171467,9606.ENSP00000354964,ZNF318,True,True,8.843570667862961,0.9945356361635308,0.0476097548092596,8.76416751336377,-2.58321589739759,6.37232013251566e-05,protein_coding
ENSG00000171530,9606.ENSP00000306362,TBCA,True,True,3.10977742904862,2.74052395386327,0.00311437175624155,4.81942266315413,1.88741676911432,0.111057678532664,protein_coding
ENSG00000171595,9606.ENSP00000400252,DNAI2,True,True,6.65216880200873,1.36191736234438,0.0666711331191938,6.6754725116277305,-2.64909061053795,0.00339992537252473,protein_coding
ENSG00000171989,9606.ENSP00000302393,LDHAL6B,True,True,5.11683084189249,1.11890784670477,0.23678084098123495,5.00854377249854,-4.48809922098045,0.000212627433741968,protein_coding
ENSG00000172273,9606.ENSP00000318085,HINFP,True,True,4.55905431813859,-0.139246656926893,0.9028217599091348,3.93506023726323,-8.61736864652233,1.28089354223516e-05,protein_coding
ENSG00000172831,9606.ENSP00000317842,CES2,True,True,3.4964033737176,0.463108384576848,0.7124240874090931,3.13561220376542,-10.9574584545208,5.72106021197015e-07,protein_coding
ENSG00000172936,9606.ENSP00000401399,MYD88,True,True,5.405828396247991,2.56881845198421,0.0123696207088061,5.487008177658288,-5.08357072987161,9.83385249357433e-05,protein_coding
ENSG00000172939,9606.ENSP00000311713,OXSR1,True,True,5.00248828321002,0.8302301250760749,0.264867268149007,4.828538691758951,-3.3979499848693995,0.00438248595503456,protein_coding
ENSG00000172977,9606.ENSP00000340330,KAT5,True,True,4.52354577769836,-0.0865625262250302,0.9491071724813192,3.97795250890996,-11.811320068840999,1.75140088033988e-07,protein_coding
ENSG00000173041,9606.ENSP00000309330,ZNF680,True,True,2.64468308954954,-0.8950752817269308,0.361396337462334,1.64182697237414,-7.80395224516163,2.7065089916878602e-05,protein_coding
ENSG00000173262,9606.ENSP00000445929,SLC2A14,True,True,7.26034853264937,2.6236216925404103,0.0006831942505908911,7.7889290009936785,-0.801665324720366,0.542374459990957,protein_coding
ENSG00000173542,9606.ENSP00000379366,MOB1B,True,True,4.8167143840598206,-0.129175168844436,0.8980247314418299,4.16615810278397,-12.0014032230792,9.573077527133e-08,protein_coding
ENSG00000173653,9606.ENSP00000309163,RCE1,True,True,4.87540345752176,0.20436811114529896,0.8615553842788499,4.4428800293605,-6.518217333422519,8.9305144748775e-05,protein_coding
ENSG00000173692,9606.ENSP00000309474,PSMD1,True,True,6.3977453807646505,0.260604297541323,0.731153858799185,5.92975635385769,-7.26651173220512,5.03682779049474e-07,protein_coding
ENSG00000173933,9606.ENSP00000386894,RBM4,True,True,4.03359987976613,1.70805978178321,0.0837696955225615,4.08374986585769,-8.583827574422129,4.28012944287919e-06,protein_coding
ENSG00000173992,9606.ENSP00000436318,CCS,True,True,4.36566143559856,3.0597958123154503,0.0163755048771841,4.6502169355841,-7.21995534903872,0.00021142154400356002,protein_coding
ENSG00000174547,9606.ENSP00000308897,MRPL11,True,True,2.55149571976797,1.75983276832268,0.111313027686813,2.62086707263942,-6.17086251090433,0.000555643510685107,protein_coding
ENSG00000174903,9606.ENSP00000310226,RAB1B,True,True,6.126070527946581,0.261343660052436,0.771792831501538,5.73356099278888,-3.98198766810067,0.00195356292486994,protein_coding
ENSG00000175137,9606.ENSP00000355428,SH3BP5L,True,True,3.8456686553893,0.100054899058754,0.929630729178414,3.44204251217536,-3.82836541584952,0.00571585705339914,protein_coding
ENSG00000175305,9606.ENSP00000429089,CCNE2,True,True,4.41525233851532,2.0908391362344303,0.00840037024933399,4.55784532211787,-3.78333089141635,0.00251185983804682,protein_coding
ENSG00000175606,9606.ENSP00000312599,TMEM70,True,True,5.05552693855312,0.455677382996685,0.66768648024194,4.68096877550911,-4.86541797040426,0.000568090863050424,protein_coding
ENSG00000176148,9606.ENSP00000335595,TCP11L1,True,True,5.64888746304192,1.25858473351121,0.13861025422700102,5.5035075131165,-5.84872180656739,3.36628289636867e-06,protein_coding
ENSG00000177169,9606.ENSP00000324560,ULK1,True,True,4.27164036906016,-0.463793615235909,0.6380309970702011,3.50081328723682,-3.94887906605885,0.0073768775691935,protein_coding
ENSG00000177192,9606.ENSP00000365837,PUS1,True,True,3.25947017290315,1.5510424035436898,0.188183836854464,3.1056446352371605,-10.9278199253417,3.1079299518402307e-06,protein_coding
ENSG00000177666,9606.ENSP00000337701,PNPLA2,True,True,5.10372817732166,-1.26896840523821,0.13452607263864302,3.90951681269758,-3.2039862681633298,0.00950237315607183,protein_coding
ENSG00000177728,9606.ENSP00000313885,TMEM94,True,True,6.034459281497001,0.528987796548673,0.43640167224432,5.807320357059308,-2.86031272651021,0.00990354074571238,protein_coding
ENSG00000178031,9606.ENSP00000369921,ADAMTSL1,True,True,3.87121560342296,0.028793612793708,0.978397100208134,3.35672598393869,-3.99984994127538,0.00310327529101766,protein_coding
ENSG00000178997,9606.ENSP00000415056,EXD1,True,True,5.9440615736619815,2.301628998207049,0.00537161831632262,6.098047895926402,-6.07856656722252,8.28462041555257e-07,protein_coding
ENSG00000179218,9606.ENSP00000320866,CALR,True,True,6.730504259602691,0.610539432409765,0.335517277353792,6.514024685459019,-3.20976773463535,0.000254404843297502,protein_coding
ENSG00000179262,9606.ENSP00000467024,RAD23A,True,True,5.347371347353549,-0.3886760992314149,0.677664069359926,4.66113764973615,-5.737593745182611,8.289863094566509e-05,protein_coding
ENSG00000180233,9606.ENSP00000323879,ZNRF2,True,True,5.029797008050701,2.08077701779079,0.00425081234131635,5.1056487327329005,-5.321058644462241,5.22926745957335e-07,protein_coding
ENSG00000181450,9606.ENSP00000344828,ZNF678,True,True,4.00676501364896,0.494994917721121,0.568332285801443,3.71329475798574,-4.02945270778692,0.00602941526779125,protein_coding
ENSG00000182208,9606.ENSP00000328694,MOB2,True,True,2.85880279832,0.35144100044524995,0.7727283485102409,2.4989651570870097,-5.95400196170748,0.000345206016905662,protein_coding
ENSG00000182919,9606.ENSP00000331209,C11orf54,True,True,3.94348571277523,1.26668606191185,0.134428169904848,3.90745536438394,-6.32166323759532,7.79803224286669e-06,protein_coding
ENSG00000183207,9606.ENSP00000473172,RUVBL2,True,True,8.062927321279611,2.2758854406979903,0.0025616859438343602,8.89375692820842,0.408929107274829,0.500954671088288,protein_coding
ENSG00000183617,9606.ENSP00000331849,MRPL54,True,True,4.9282664735358885,2.97029109063703,0.000882441247053418,5.24505742513806,-2.7221455943729502,0.0289074685345213,protein_coding
ENSG00000184164,9606.ENSP00000383938,CRELD2,True,True,5.325440470472559,1.54335430620844,0.0764479739967481,5.3460150691007,-5.32351616032502,9.892450055331729e-05,protein_coding
ENSG00000184428,9606.ENSP00000328835,TOP1MT,True,True,4.8723109672976905,-0.20086407714133495,0.827508221064938,4.27539681173267,-5.5117976234029005,0.000166024581490752,protein_coding
ENSG00000184635,9606.ENSP00000342002,ZNF93,True,True,4.20218524137103,-0.010226370855841,0.993035276616874,3.63696588228814,-6.31981739917673,5.561007451360489e-05,protein_coding
ENSG00000184903,9606.ENSP00000384966,IMMP2L,True,True,3.08901225351468,2.65521555649422,0.00708352898199853,3.3366389560874903,-3.62693773106614,0.0145937431609167,protein_coding
ENSG00000185019,9606.ENSP00000217173,UBOX5,True,True,4.7503509579634695,-2.62955102326016,0.0147359791718693,2.48499894766873,-6.09117536073305,0.00024428087879412003,protein_coding
ENSG00000185024,9606.ENSP00000448323,BRF1,True,True,3.84220712136798,-0.108137946212235,0.908539351991338,3.24950736684012,-11.0735388964031,5.42979292202942e-08,protein_coding
