,id_gene_i,id_gene_j,gene_i,gene_j,weight,HS_ortho-id_gene_i,HS_ortho-id_gene_i,HS_ortho-gene_i,HS_ortho-gene_j
59,FBgn0264491,FBgn0038578,how,MED17,0.874,ENSG00000112531,ENSG00000042429,QKI,MED17
60,FBgn0264491,FBgn0035754,how,MED4,0.874,ENSG00000112531,ENSG00000136146,QKI,MED4
61,FBgn0264491,FBgn0037359,how,MED27,0.874,ENSG00000112531,ENSG00000160563,QKI,MED27
62,FBgn0264491,FBgn0035851,how,MED24,0.874,ENSG00000112531,ENSG00000008838,QKI,MED24
63,FBgn0264491,FBgn0034795,how,MED23,0.873,ENSG00000112531,ENSG00000112282,QKI,MED23
64,FBgn0020379,FBgn0052703,Rfx,Erk7,0.618,ENSG00000087903,ENSG00000181085,RFX2,MAPK15
65,FBgn0020379,FBgn0034692,Rfx,CG13502,0.735,ENSG00000087903,ENSG00000204815,RFX2,TTC25
66,FBgn0032717,FBgn0032870,CG10600,CG2608,0.665,ENSG00000081019,ENSG00000091640,RSBN1,SPAG7
67,FBgn0032717,FBgn0033924,CG10600,CG8613,0.664,ENSG00000081019,ENSG00000006282,RSBN1,SPATA20
68,FBgn0040078,FBgn0053554,pont,Nipped-A,0.996,ENSG00000175792,ENSG00000196367,RUVBL1,TRRAP
69,FBgn0040078,FBgn0025716,pont,Bap55,0.996,ENSG00000175792,ENSG00000136518,RUVBL1,ACTL6A
70,FBgn0040078,FBgn0040075,pont,rept,0.999,ENSG00000175792,ENSG00000183207,RUVBL1,RUVBL2
71,FBgn0040078,FBgn0020306,pont,dom,0.997,ENSG00000175792,ENSG00000183495,RUVBL1,EP400
72,FBgn0040078,FBgn0034537,pont,DMAP1,0.997,ENSG00000175792,ENSG00000178028,RUVBL1,DMAP1
73,FBgn0000212,FBgn0002783,brm,mor,0.999,ENSG00000080503,ENSG00000139613,SMARCA2,SMARCC2
74,FBgn0000212,FBgn0011715,brm,Snr1,0.999,ENSG00000080503,ENSG00000099956,SMARCA2,SMARCB1
75,FBgn0000212,FBgn0261885,brm,osa,0.998,ENSG00000080503,ENSG00000049618,SMARCA2,ARID1B
76,FBgn0000212,FBgn0002783,brm,mor,0.999,ENSG00000080503,ENSG00000173473,SMARCA2,SMARCC1
77,FBgn0025702,FBgn0283477,Srpk79D,SF2,0.924,ENSG00000096063,ENSG00000136450,SRPK1,SRSF1
78,FBgn0010280,FBgn0010355,Taf4,Taf1,0.999,ENSG00000141384,ENSG00000147133,TAF4B,TAF1
79,FBgn0010280,FBgn0011291,Taf4,Taf11,0.999,ENSG00000141384,ENSG00000064995,TAF4B,TAF11
80,FBgn0032515,FBgn0034246,loqs,Dcr-2,0.995,ENSG00000139546,ENSG00000100697,TARBP2,DICER1
81,FBgn0029912,FBgn0015797,CG4557,Rab6,0.882,ENSG00000144747,ENSG00000175582,TMF1,RAB6A
82,FBgn0038327,FBgn0033528,Trax,trsn,0.999,ENSG00000116918,ENSG00000211460,TSNAX,TSN
83,FBgn0036514,FBgn0039182,CG12301,CG5728,0.999,ENSG00000253797,ENSG00000148843,UTP14C,PDCD11
84,FBgn0036514,FBgn0030081,CG12301,CG7246,0.999,ENSG00000253797,ENSG00000108651,UTP14C,UTP6
85,FBgn0046222,FBgn0027873,Wdr33,Cpsf100,0.999,ENSG00000136709,ENSG00000165934,WDR33,CPSF2
86,FBgn0046222,FBgn0261065,Wdr33,Cpsf73,0.999,ENSG00000136709,ENSG00000119203,WDR33,CPSF3
87,FBgn0046222,FBgn0015621,Wdr33,Clp,0.999,ENSG00000136709,ENSG00000160917,WDR33,CPSF4
88,FBgn0020497,FBgn0020255,emb,Ran,0.996,ENSG00000082898,ENSG00000132341,XPO1,RAN
