id_gene_DM,StockNumber,FlyBase Genotype,FT1 eggs,FT1 hatched,FT2 eggs,FT2 hatched,FT3 eggs,FT3 hatched,FT4 eggs,FT4 hatched,Phenotype or literature,Previously known to affect spermatogenesis,Function,Previous ref to RNAi working,Other species infertility phenotype?
FBgn0037609,34570,y[1] sc[*] v[1]; P{TRiP.HMS01044}attP2,8,4,15,14,22,21,30,28,,,,No,
FBgn0261610,34591,y[1] sc[*] v[1]; P{TRiP.HMS01065}attP2,30,22,30,23,133,96,30,23,Slight reduction in sperm number and motility.,No,Centrosomal protein CEP162-like,No,
FBgn0036316,34598,y[1] sc[*] v[1]; P{TRiP.HMS01072}attP2,16,14,25,24,30,29,26,25,,,,No,
FBgn0035437,34657,y[1] sc[*] v[1]; P{TRiP.HMS01134}attP2,15,0,11,0,16,0,25,0,No sperm. Severe post-meiotic abnormalities.,No,component of the striatin-interacting phosphatase and kinase (STRIPAK) complex,No,
FBgn0024804,34682,y[1] sc[*] v[1]; P{TRiP.HMS01160}attP2,19,3,22,5,52,13,95,23,Few sperm. Spermiogenesis defect,No,RNA helicase,No,Mouse infertility reported (for both mouse genes): spermiogenesis defect in Ddx25
FBgn0037383,34693,y[1] sc[*] v[1]; P{TRiP.HMS01172}attP2,29,0,27,0,18,0,35,0,No sperm. Spermiogenesis defect (abnormal individualization),No,SNAP receptor activity,No,
FBgn0036784,34882,y[1] sc[*] v[1]; P{TRiP.HMS01227}attP2,17,11,19,13,16,16,18,16,,,,No,
FBgn0035879,34976,"y1 sc* v1 sev21; P{TRiP.HMS01132}attP2/TM3, Sb1",5,0,28,10,25,18,30,9,With motile sperm. Many bundles suggesting impaired individualization,No,GTPase activating protein,No,
FBgn0010314,35156,y[1] sc[*] v[1]; P{TRiP.GL00024}attP2,26,25,19,19,22,22,20,19,,,,Yes,"Mouse infertility reported (in mutants: incapability of entering anaphase I) - in DM it's two genes: Cks30A and Cks85A, possible compensation?"
FBgn0260945,35177,"y[1] sc[*] v[1]; P{TRiP.GL00047}attP2/TM3, Sb[1]",20,17,23,23,19,19,25,25,,,,Yes,
FBgn0031696,35260,y[1] sc[*] v[1]; P{TRiP.GL00151}attP2,16,15,18,18,21,21,26,26,,,,Yes,
FBgn0027507,35261,y[1] sc[*] v[1]; P{TRiP.GL00152}attP2,30,24,21,14,27,26,33,32,,,,Yes,
FBgn0263855,35329,y[1] sc[*] v[1]; P{TRiP.GL00236}attP2,20,7,20,11,10,6,30,19,No obvious phenotype. ?Sperm cells less motile?,Yes. Meiotic defects. https://www.genetics.org/content/167/1/207,protein serine/threonine kinase - mitotic checkpoint control protein ,Yes,
FBgn0028497,38340,y[1] v[1]; P{TRiP.HMS01807}attP2,15,11,71,56,62,49,134,131,,,,Yes,
FBgn0086558,38967,y1 v1; P{TRiP.HMS01881}attP40/CyO,22,20,20,19,25,24,25,25,,,,No,Mouse infertility reported
FBgn0012034,41917,y[1] sc[*] v[1]; P{TRiP.HMS02314}attP2,20,18,24,18,15,13,29,28,,,,Yes,
FBgn0036300,42956,y[1] sc[*] v[1]; P{TRiP.HMS02649}attP40,16,16,22,21,30,30,26,25,,,,Yes,
FBgn0036165,43975,y[1] sc[*] v[1]; P{TRiP.GL01585}attP2,22,15,33,30,23,19,59,45,,,,No,
FBgn0267977,44448,"y1 v1; P{TRiP.GLC01597}attP2/TM3, Sb1",17,0,30,0,16,0,11,0,"Few sperm, all immotile/dead. Spermiogenesis defect",No,DNA binding / protease,No,
FBgn0036210,44640,y[1] v[1]; P{TRiP.GLC01613}attP2,29,21,91,71,72,60,158,138,,,,No,
FBgn0001977,44644,y[1] v[1]; P{TRiP.HMC02348}attP2,30,13,25,12,54,29,25,18,No obvious defects. Plenty of motile sperm. ,Male sterility reported for mutant. https://onlinelibrary.wiley.com/doi/epdf/10.1002/dvdy.23951,Cytokine induced apoptosis inhibitor,No,
FBgn0025186,44646,y[1] v[1]; P{TRiP.HMC02353}attP2,28,28,30,28,28,26,24,24,,,,No,
FBgn0025874,50636,y1 sc* v1 sev21; P{TRiP.HMC03035}attP2,5,0,18,0,26,0,30,0,No sperm. Severely abnormal spermiogenesis,No. But observed to dynamically relocate to male meiotic central spindle,nucleic acid binding,No,
FBgn0001089,50680,y1 v1; P{TRiP.HMC03081}attP2,16,15,28,28,25,25,25,24,,,,No,
FBgn0022699,51166,y1 v1; P{TRiP.HMJ03125}attP40,25,25,9,9,25,23,25,23,,,,No,
FBgn0030099,51395,y[1] v[1]; P{TRiP.GLC01627}attP2,26,20,25,23,23,15,83,69,,,,No,
FBgn0013759,51721,y[1] sc[*] v[1]; P{TRiP.HMC03260}attP2,24,20,23,20,30,25,25,20,,,,Yes,
FBgn0038787,51813,y1 sc* v1 sev21; P{TRiP.HMC03384}attP2,25,25,14,7,19,18,25,20,,,,No,
FBgn0036043,51827,y[1] v[1]; P{TRiP.HMC03399}attP40,20,17,27,17,57,46,76,68,,,,Yes,
FBgn0034566,51888,y[1] v[1]; P{TRiP.HMC03462}attP40,14,12,20,16,52,41,44,31,,,,No,
FBgn0037900,52918,y[1] sc[*] v[1]; P{TRiP.HMC03658}attP40,16,14,31,20,13,11,55,45,,,,No,
FBgn0037440,52921,y[1] sc[*] v[1]; P{TRiP.HMC03661}attP40,27,13,43,25,14,9,91,57,OA. Individualization defect,No,carnitine O-acetyltransferase activity,No,
FBgn0035707,53246,y[1] v[1]; P{y[+t7.7] v[+t1.8]=TRiP.GLC01805}attP40                               ,33,16,11,5,66,17,30,8,"Few sperm, with motility defect. Compromised spermiogenesis",Yes. Broad defects. https://www.sciencedirect.com/science/article/pii/S2211124717313724?via%3Dihub,RNA exonuclease,Yes,
FBgn0032258,53679,y[1] v[1]; P{TRiP.HMJ21592}attP40,12,0,19,2,34,0,32,0,"Meiotic defect (extensive spermatocyte death). Few post-meiotic cells, fewer are able to elongate",No,"Golgi complex, subunit 4",No,
FBgn0266599,54810,y[1] v[1]; P{TRiP.HMJ21529}attP40,25,7,17,0,23,18,23,0,Morphologically normal testis.,No,Heat shock protein cognate 4,Yes,Mouse infertility reported for Hspa2 (meiotic failure)
FBgn0011224,55655,y1 sc* v1 sev21; P{TRiP.HMC03805}attP40,25,25,7,4,29,0,25,19,,,,Yes,
FBgn0034803,55948,y[1] sc[*] v[1]; P{TRiP.HMC04237}attP40,17,12,73,62,56,55,83,81,,,,No,
FBgn0038325,56046,y[1] v[1]; P{TRiP.HMS04249}attP2,30,26,16,15,25,25,30,28,,,,No,
FBgn0030008,57423,y1 sc* v1 sev21; P{TRiP.HMC04730}attP40,27,27,25,24,27,26,25,24,,,,No,
FBgn0038047,57445,y[1] sc[*] v[1]; P{TRiP.HMC04753}attP40,30,26,20,17,28,20,20,20,,,,No,
FBgn0038363,57525,y[1] sc[*] v[1]; P{TRiP.HMC04840}attP40,21,17,15,15,30,29,20,17,,,,No,
FBgn0029928,57560,y1 sc* v1 sev21; P{TRiP.HMC04877}attP40,25,24,12,12,30,27,32,30,,,,No,
FBgn0036536,58315,y[1] v[1]; P{TRiP.HMJ22422}attP40,46,44,32,28,99,97,76,69,,,,No,
FBgn0265140,58331,y[1] v[1]; P{TRiP.HMJ22461}attP40,14,13,16,15,20,18,23,22,,,,No,
FBgn0037085,60002,y1 sc* v1 sev21; P{TRiP.HMC04994}attP40,12,12,27,26,27,27,30,29,,,,No,
FBgn0031144,60094,y1 sc* v1 sev21; P{TRiP.HMC05088}attP40,25,25,16,15,30,28,25,25,,,,No,
FBgn0037607,60371,y[1] v[1]; P{TRiP.HMJ22552}attP40,17,14,19,18,10,10,19,19,,,,No,
FBgn0038960,60899,y[1] v[1]; P{TRiP.HMJ22852}attP40,59,22,1,0,23,2,58,2,"Few sperm, weakly motile. Spermiogenesis defect.",No,Molecular function unknown,No,Mouse infertility reported (defect not specified)
FBgn0033809,61249,y[1] v[1]; P{TRiP.HMJ23028}attP40,45,33,16,15,74,56,75,72,,,,No,
FBgn0036254,61346,y[1] v[1]; P{TRiP.HMJ23238}attP40,18,16,34,31,46,41,30,20,v9289 Works,,,No,
FBgn0037901,61830,y[1] v[1]; P{TRiP.HMJ23313}attP40,27,26,22,22,27,21,22,22,,,,No,
FBgn0034479,61850,y1 v1; P{TRiP.HMJ23339}attP40,30,30,8,6,25,24,26,22,,,,No,
FBgn0038486,62174,y[1] sc[*] v[1]; P{TRiP.HMC05181}attP40,30,26,30,30,25,22,25,23,,,,No,
FBgn0259111,62177,y1 sc* v1 sev21; P{TRiP.HMC05184}attP40,13,13,29,28,25,22,25,21,,,,No,
FBgn0037717,62206,y1 sc* v1 sev21; P{TRiP.HMC05213}attP40,25,21,14,14,30,27,25,22,,,,No,
FBgn0052110,62438,y[1] v[1]; P{TRiP.HMJ23892}attP40/CyO,55,46,45,43,65,52,60,53,,,,No,
FBgn0037613,62467,y[1] v[1]; P{TRiP.HMJ23949}attP40/CyO,19,13,20,18,32,30,30,28,,,,No,"Mouse infertility reported (in mutants: incapability of entering anaphase I) - in DM it's two genes: Cks30A and Cks85A, possible compensation?"
FBgn0026630,62490,y1 v1; P{TRiP.HMJ24013}attP40/CyO,26,24,5,5,25,23,29,26,,,,No,
FBgn0029993,63642,y1 v1; P{TRiP.HMJ30209}attP40,25,25,11,10,29,29,29,29,,,,No,
FBgn0035722,64894,y[1] sc[*] v[1]; P{TRiP.HMC05767}attP40,20,0,21,0,30,0,32,0,"Few sperm present, all presumably dead/immotile. Individualization defect",No,Ubiquinol-cytochrome c chaperone,No,
FBgn0031099,65003,y[1] sc[*] v[1]; P{TRiP.HMC05877}attP40,70,65,30,29,87,74,90,71,v32845 Works,,,No,
FBgn0035998,77413,y[1] sc[*] v[1]; P{TRiP.HMC06545}attP2,75,58,63,57,76,60,80,66,,,,No,
FBgn0038360,v100015,P{KK102936}VIE-260B,24,23,29,27,31,30,30,27,,,,No,
FBgn0032329,v100228,P{KK107174}VIE-260B,26,26,30,27,29,27,22,21,,,,No,
FBgn0031673,v100590,P{KK108327}VIE-260B,30,27,29,28,30,24,25,19,v23702 Works,,,No,
FBgn0040929,v100626,P{KK108826}VIE-260B,17,16,25,23,20,17,27,26,,,,Yes,
FBgn0038110,v100705,P{KK108005}VIE-260B,26,26,24,23,21,21,26,26,,,,No,
FBgn0015622,v100740,P{KK108301}VIE-260B,30,27,28,28,25,25,22,22,,,,Yes,"Mouse infertility reported (normal spermartogenesis, defective sperm-ZP binding) - in DM it's three genes (CG1924, Cnx14D and Cnx99A) - possible redundancy?"
FBgn0031191,v101161,P{KK105525}VIE-260B,21,19,24,22,20,20,23,21,,,,Yes,
FBgn0004363,v101336,P{KK107645}VIE-260B,26,0,9,0,15,0,14,0,No sperm. Individualization defect.,Yes. Nebenkern and individualization defects. 10.1371/journal.pone.0013151,channel protein localized in the outer membrane of mitochondria ,Yes,Mouse infertility reported for Vdac3 mutant: motility defects due to axoneme defect
FBgn0039115,v101393,P{KK109035}VIE-260B,22,22,20,16,26,25,23,20,,,,No,
FBgn0051249,v101478,P{KK109292}VIE-260B,8,0,11,2,28,0,21,1,"Sperm seem to individualize, but are non-motile.",No,"Based on domains: transcription, translation and transport factor protein",No,
FBgn0030311,v101491,P{KK108854}VIE-260B,30,2,27,1,30,7,25,0,"Few individualized sperm, no or weakly motile (OAT)",No,Transmembrane protein,No,
FBgn0019932,v101753,P{KK109424}VIE-260B,22,21,29,29,28,27,28,26,,,,No,
FBgn0032017,v101850,P{KK109968}VIE-260B,17,17,30,28,29,28,16,15,GD works,,,No,
FBgn0003943,v102379,P{KK109327}VIE-260B,26,0,28,0,24,0,20,0,Meiotic arrest,Yes. Meiotic arrest. http://dev.biologists.org/content/140/17/3522,polyubiquitin precursor,No,Mouse infertility reported (meiotic arrest)
FBgn0086674,v102758,P{KK112357}VIE-260B,25,23,23,22,24,21,30,27,GD works,,,No,
FBgn0040650,v102770,P{KK112383}VIE-260B,20,20,30,27,30,25,20,20,,,,No,
FBgn0264077,v102924,P{KK113360}VIE-260B,15,15,29,25,22,22,21,20,,,,No,"Mouse infertility reported (normal spermartogenesis, defective sperm-ZP binding) - in DM it's three genes (CG1924, Cnx14D and Cnx99A) - possible redundancy?"
FBgn0041604,v10298,w[1118]; P{GD3592}v10298/TM3,28,26,30,26,26,25,30,29,,,,Yes,
FBgn0032042,v103418,P{KK100762}VIE-260B,16,15,27,26,30,28,18,16,,,,No,
FBgn0040075,v103483,P{KK105732}VIE-260B,13,0,29,0,18,0,19,0,No sperm. Individualization defect.,No,histone acetyltransferase,Yes,
FBgn0086757,v103509,P{KK112417}VIE-260B,30,28,33,29,30,27,30,30,,,,No,
FBgn0027538,v103579,P{KK101459}VIE-260B,29,27,17,16,29,25,29,21,,,,No,
FBgn0027610,v103757,P{KK102461}VIE-260B,22,20,16,14,17,17,26,23,,,,No,
FBgn0037241,v103770,P{KK102570}VIE-260B,26,16,22,21,30,26,28,20,,,,No,
FBgn0034065,v103922,P{KK102803}VIE-260B,29,27,22,22,25,21,30,26,GD works,,,No,
FBgn0243513,v104009,P{KK107791}VIE-260B,16,0,20,0,31,0,25,0,"No sperm. Severely impaired post-meiotic development, no individualization and also apparent problems in forming elongating bundles.",No,Inferred: vesicle-mediated transport,No,
FBgn0261804,v104049, P{KK112556}VIE-260B                               ,28,23,32,31,27,25,25,19,,,,No,
FBgn0037756,v104321,P{KK107439}VIE-260B,10,10,28,27,31,28,26,25,v42640 Works,,,No,
FBgn0016919,v104419,P{KK108656}VIE-260B,31,30,24,21,19,19,25,24,,,,Yes,
FBgn0034893,v104466,P{KK109027}VIE-260B,28,12,21,9,25,5,25,8,Very few sperm. Individualization defect.,No,39S ribosomal protein L43/54S ribosomal protein L51,No,
FBgn0037255,v104473,P{KK109111}VIE-260B,31,28,30,28,30,29,22,22,GD works,,,No,
FBgn0037297,v104878,P{KK107829}VIE-260B,34,32,27,26,15,14,30,30,,,,No,
FBgn0030411,v104886,P{KK110925}VIE-260B,18,18,27,26,20,16,25,24,,,,No,
FBgn0032393,v105106,P{KK101134}VIE-260B,25,16,30,26,35,29,30,29,,,,Yes,
FBgn0263697,v105141,P{KK102057}VIE-260B,11,6,30,16,22,13,14,4,"Few individualized sperm, no or weakly motile (OAT)",No,Ubiquitin activating enzyme,Yes,
FBgn0040696,v105164,P{KK102730}VIE-260B,11,0,25,25,13,0,25,0,"Non-motile sperm. Testis filled with sperm bundles, few manage to individualize.",No,Cilia- and flagella-associated protein 298,No,
FBgn0032052,v105420,P{KK101552}VIE-260B,26,3,23,0,13,0,25,1,"OAT (very few sperm, but motile) ",No,"subunit of glycosylphosphatidylinositol (GPI) transamidase, which mediates GPI anchoring in the endoplasmic reticulum",No,
FBgn0034071,v105445,P{KK102969}VIE-260B,17,15,28,27,18,17,30,28,,,,No,
FBgn0035724,v106172,P{KK100997}VIE-260B,8,6,17,8,25,10,20,13,"Few sperm, weakly motile. Disorganized distal testis.",No,Cilia- and flagella-associated protein 52,No,
FBgn0039367,v106296,P{KK105912}VIE-260B,24,20,30,26,16,15,18,12,,,,No,
FBgn0037359,v106703,P{KK102849}VIE-260B,25,24,30,27,20,9,19,19,No discernible phenotype. Tested all reagents giving spermatocyte pheno,"Incomplete meiotic arrest, with Dcr2 (https://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.1005701#pgen.1005701.s007)",Mediator complex subunit 27,Yes,
FBgn0034535,v106768,P{KK108425}VIE-260B,24,0,17,0,27,10,18,1,"Few sperm, but motile. OAT-like phenotype, testis is disorganized from the apical domain.",No,Mitochondrial inner membrane protease subunit 2,No,Mouse infertility reported (impaired spermatogenesis at 7 months)
FBgn0031873,v106922,P{KK101151}VIE-260B,20,20,29,29,17,17,25,25,,,,No,
FBgn0039370,v107285,P{KK103018}VIE-260B,31,30,24,24,29,27,26,24,,,,No,
FBgn0038122,v107293,P{KK107605}VIE-260B,26,26,25,25,20,19,24,23,,,,No,
FBgn0038358,v107708,P{KK100844}VIE-260B,17,14,30,30,27,26,27,25,"Try GD, even if it has no reported pheno",,,No,Mouse infertility reported for mutant: spermiogenesis defect involving Sertoli cells
FBgn0033060,v107949,P{KK102617}VIE-260B,17,15,28,20,30,21,23,19,GD works,,,No,
FBgn0031947,v107992,P{KK100498}VIE-260B,27,24,26,26,27,26,26,22,GD works,,,No,
FBgn0033897,v108002,P{KK100764}VIE-260B,25,0,30,0,30,2,20,0,No sperm. No post-meiotic cells are visible. Distal testis is full of cellular debris (and round cells). ,No,histone acetyltransferase,No,
FBgn0026616,v108043, P{KK106563}VIE-260B                               ,30,28,26,26,26,25,30,28,,,,No,Mouse infertility reported for mutant (Sertoli cell to germ cell adhesion defect: may be Sertoli cell pheno and there are two DM genes alpha-Man-IIa and alpha-Man-IIb - possible redundancy)
FBgn0039846,v108158,P{KK100394}VIE-260B,22,22,29,27,30,23,27,25,,,,Yes,
FBgn0004556,v108310,P{KK102538}VIE-260B,27,26,11,11,18,18,30,30,GD works,,,No,
FBgn0037880,v108345,P{KK108358}VIE-260B,29,7,23,5,14,8,20,6,"Few sperm, but motile. Disorganized testis, significant cell death in the distal part.",No,arginine methyltransferase NDUFAF7,No,
FBgn0033528,v108456,P{KK108391}VIE-260B,29,27,31,29,30,29,25,25,,,,Yes,
FBgn0034688,v108555,P{KK100776}VIE-260B,24,23,30,29,22,20,25,25,,,,No,
FBgn0033815,v108669,P{KK102601}VIE-260B,29,25,29,27,30,28,25,21,,,,Yes,
FBgn0036184,v108871,P{KK101349}VIE-260B,15,14,29,28,25,23,21,20,,,,No,
FBgn0038721,v108953,P{KK102353}VIE-260B,29,28,26,26,30,29,25,23,,,,Yes,
FBgn0265190,v109119,P{KK115806}VIE-260B,28,26,29,28,23,21,25,23,,,,No,
FBgn0040918,v109418,P{KK108152}VIE-260B                               ,25,0,27,0,28,0,30,0,No sperm. Individualization defect.,No,essential for ceramide synthesis and modulates triacylglycerol levels and transcriptional expression of body fat metabolism regulators,Yes,
FBgn0038332,v109421,P{KK108196}VIE-260B,30,29,30,28,29,28,25,25,GD works,,,No,
FBgn0038248,v109607,P{KK100967}VIE-260B,19,0,17,0,11,0,21,0,No motile sperm. Testis is full of seemingly individualized sperm that have no motility.,No,Centrosomal protein of 78kDa,No,
FBgn0036557,v109662,P{KK102582}VIE-260B,29,0,27,0,19,0,25,0,No sperm. Severely abnormal post-meiotic stages.,No,Mitochondrial 28S ribosomal protein S31,No,
FBgn0037009,v109822,P{KK109354}VIE-260B,20,20,25,22,28,24,24,23,,,,No,
FBgn0031720,v110065,P{KK106493}VIE-260B,15,10,27,26,25,25,25,23,v17342 Works,,,No,
FBgn0033916,v110250,P{KK104810}VIE-260B,14,0,15,0,9,0,15,0,No sperm. Individualization defect.,No,Ubiquitin specific protease,No,
FBgn0028467,v110416,P{KK101530}VIE-260B,30,29,28,28,24,24,23,23,,,,No,
FBgn0030578,v110427,P{KK101649}VIE-260B,8,8,20,20,24,21,20,19,,,,No,
FBgn0034657,v110508,P{KK107907}VIE-260B,32,32,32,32,31,29,25,25,GD works,,,No,Mouse infertility reported for mutant (sick mice with no phenotypical characterization of gonads)
FBgn0035591,v110578,P{KK100971}VIE-260B,21,21,27,26,29,25,30,28,GD works,,,No,
FBgn0033816,v110665,P{KK100629}VIE-260B,18,0,10,0,11,0,13,0,No sperm. Individualization defect.,No,Ribosomal small subunit binding (mitochondrial),No,
FBgn0032051,v110762,P{KK100252}VIE-260B,27,25,26,26,27,26,21,21,GD works,,,No,
FBgn0039487,v1262,w[1118]; P{GD315}v1262,28,26,30,25,30,30,25,25,,,,Yes,
FBgn0015031,v13403,w[1118]; P{GD908}v13403,21,18,25,25,23,23,30,28,,,,Yes,
FBgn0027330,v13479,w[1118]; P{GD3539}v13479,23,17,31,29,31,28,30,26,,,,Yes,
FBgn0032857,v16117,w[1118]; P{GD7138}v16117/TM3,30,28,32,30,29,28,23,21,,,,No,
FBgn0029512,v18528,w[1118] P{GD8542}v18528,30,28,28,27,28,28,15,15,,,,Yes,
FBgn0001217,v19202,w1118; P{GD8848}v19202/TM3,,,,,,,,,,,,Yes,Mouse infertility reported
FBgn0028694,v19272,w[1118]; P{GD8888}v19272,14,0,16,0,22,0,25,0,Meiotic arrest,No,26S Proteasome non-ATPase regulatory subunit 14,Yes,
FBgn0034849,v19703,w[1118]; P{GD2177}v19703,25,23,30,5,30,11,19,16,OAT. Individualization defect. ?Abnormal Nebenkern? ?Cytokinesis defect (based on similarity with Det)?,No,Transmembrane adaptor Erv26 (ER-Golgi transport),Yes,
FBgn0003124,v20177,w[1118]; P{GD7563}v20177,23,0,25,0,20,0,11,0,No sperm. Spermiogenesis defect (severely compromised post-meiotic stages).,Yes. Broad defects (centriole-related). 10.1007/PL00013778,Serine/threonine-protein kinase,Yes,
FBgn0000303,v20183, w[1118]; P{GD7577}v20183/CyO                               ,27,26,26,25,21,21,22,20,,,,Yes,
FBgn0261618,v24841,w[1118]; P{GD8215}v24841,30,28,30,27,29,25,21,15,No discernible phenotype. Test all available reagents,Yes. Mutant is male sterile and has partially penetrant spermatocyte/spermatid defects (https://www.sciencedirect.com/science/article/pii/S0012160609010665?via%3Dihub),Protein that associates and interacts with poly(A)-binding protein,Yes,
FBgn0041094,v25504,w[1118]; P{GD9925}v25504/CyO,26,21,26,23,30,23,30,26,,,,No,
FBgn0266377,v25976 (currently unavail.),w1118; P{GD10547}v25976,,,,,,,,,,,,Yes,
FBgn0037008,v26692,w[1118]; P{GD11515}v26692,27,25,28,27,30,28,25,25,,,,Yes,
FBgn0032471,v27357,w[1118]; P{GD11543}v27357,30,22,29,27,26,22,25,23,,,,No,
FBgn0039560,v27445, w[1118] P{GD11677}v27445                               ,28,27,31,29,30,29,19,19,,,,Yes,
FBgn0020392,v28019,w[1118]; P{GD12241}v28019,23,0,27,0,20,0,16,0,"Few sperm, all immotile/dead. Spermiogenesis defect",No,N-myristoyltransferase,Yes,
FBgn0035842,v28050,w[1118]; P{GD12257}v28050/TM3,20,18,25,25,21,21,25,24,,,,Yes,Mouse infertility reported for mutant: defective crossing-over leading to cell death. Not expected to be detected in DM
FBgn0036330,v31113,w[1118]; P{GD6726}v31113/TM3,30,18,28,26,30,29,25,22,,,,Yes,
FBgn0010812,v33560,w[1118]; P{GD9815}v33560,20,0,26,20,25,0,15,12,"Few sperm, all presumably immotile/dead. Individualization defect",No,binds Hsp83 and myosin,Yes,
FBgn0029152,v34373,w[1118]; P{GD10767}v34373/CyO,28,27,30,30,25,25,16,15,,,,Yes,
