id_gene,Stock Number,Transgene,status,FT1 eggs,FT1 hatched,FT2 eggs,FT2 hatched,FT3 eggs,FT3 hatched,FT4 eggs,FT4 hatched,Recorded cellular phenotype,Previously known to affect male fertility/sperm cells,Function,Previous ref to RNAi working,Other species infertility phenotype?,Flybase link
FBgn0035691,v15618,P{GD5126}v15618,Screened,25,10,30,23,30,14,25,11,"Few sperm, weakly motile. Probable spermiogenesis defect.",No,Predicted transcription factor,Yes,,http://flybase.org/reports/FBgn0035691
FBgn0263855,35329,P{TRiP.GL00236}attP2,Screened,20,7,20,11,10,6,30,19,No detectable phenotype.,Yes. Meiotic defects (https://www.genetics.org/content/167/1/207),Protein serine/threonine kinase - mitotic checkpoint control protein,Yes,,http://flybase.org/reports/FBgn0263855
FBgn0035647,v107903,P{KK105599}VIE-260B,Screened,25,10,30,17,30,19,30,20,No detectable phenotype.,No,Predicted ion transporter,No,,http://flybase.org/reports/FBgn0035647
FBgn0035724,v106172,P{KK100997}VIE-260B,Screened,8,6,17,8,25,10,20,13,"Few sperm, weakly motile. Disorganized distal testis.",No,Predicted to be involved in cilium assembly,No,,http://flybase.org/reports/FBgn0035724
FBgn0033371,v7374,P{GD1888}v7374/TM3,Screened,30,13,30,25,27,14,30,20,"Few sperm, with impaired motility.",No,Predicted to have nucleoside:sodium symporter activity,Yes,,http://flybase.org/reports/FBgn0033371
FBgn0039373,v109720,P{KK104727}VIE-260B,Screened,31,21,30,17,25,14,25,20,No detectable phenotype.,No,Predicted calcium ion binding,No,,http://flybase.org/reports/FBgn0039373
FBgn0032520,v27322,P{GD7109}v27322,Screened,17,13,22,15,30,16,25,18,"Few sperm, decreased motility.",No,"Predicted to contribute to ATP-dependent microtubule motor activity, plus-end-directed",No,,http://flybase.org/reports/FBgn0032520
FBgn0050378,v102167,P{KK111000}VIE-260B,Screened,30,23,30,21,27,24,25,12,No detectable phenotype.,No,Predicted calcium ion binding,No,,http://flybase.org/reports/FBgn0050378
FBgn0035645,v110489,P{KK103933}VIE-260B,Screened,30,22,31,19,30,26,30,19,No detectable phenotype.,No,Predicted transmembrane transporter,No,,http://flybase.org/reports/FBgn0035645
FBgn0011596,v1405,P{GD196}v1405/TM3,Screened,30,25,25,23,30,14,30,20,No detectable phenotype.,"Yes. Spermiogenesis defects, particularly in mitochodria (https://www.cell.com/cell/pdf/S0092-8674(00)80319-0.pdf)",Transmembrane dynamin-type GTPase ,No,,http://flybase.org/reports/FBgn0011596
FBgn0029853,v7113,P{GD3255}v7113,Screened,27,19,30,21,30,27,25,22,,No,Thiol-dependent ubiquitin-specific protease activity,Yes,,http://flybase.org/reports/FBgn0029853
FBgn0037900,52918,P{TRiP.HMC03658}attP40,Screened,16,14,31,20,13,11,55,45,,No,Nucleoside-diphosphatase activity and nucleoside-triphosphatase activity,No,,http://flybase.org/reports/FBgn0037900
FBgn0036808,v8416,P{GD2711}v8416/CyO,Screened,26,25,30,18,30,21,20,19,,No,Protein of the inner mitochondrial membrane,No,,http://flybase.org/reports/FBgn0036808
FBgn0036784,34882,P{TRiP.HMS01227}attP2,Screened,17,11,19,13,16,16,18,16,,No,Transketolase,No,,http://flybase.org/reports/FBgn0036784
FBgn0037534,50710,P{TRiP.HMC03112}attP2,Screened,30,17,32,24,21,19,17,17,,No,Predicted fatty acid elongase activity,Yes,,http://flybase.org/reports/FBgn0037534
FBgn0003889,65163,P{TRiP.HMC06040}attP40,Screened,20,17,25,15,22,19,34,31,,Yes. Meiotic and post-meiotic defects (http://jcb.rupress.org/content/99/1/1),Predicted to have GTP binding activity and to be a structural constituent of cytoskeleton,No,,http://flybase.org/reports/FBgn0003889
FBgn0033238,v102353,P{KK111538}VIE-260B,Screened,25,20,30,26,25,19,30,24,,No,Calcium ion binding ,No,,http://flybase.org/reports/FBgn0033238
FBgn0037613,v23702,P{GD13737}v23702,Screened,25,20,30,26,30,20,21,19,,No,Cyclin-dependent kinase subunit 85A,Yes,Mouse infertility 2/2 (for Cks2). Meiotic defects (https://science.sciencemag.org/content/300/5619/647.long),http://flybase.org/reports/FBgn0037613
FBgn0032677,62453,P{TRiP.HMJ23933}attP40/CyO,Screened,17,13,28,16,30,29,20,19,,No,Predicted to have protein serine/threonine kinase activity,No,,http://flybase.org/reports/FBgn0032677
FBgn0038887,55370,P{TRiP.HMC04058}attP40,Screened,30,18,14,12,27,23,30,29,,No,Predicted to be involved in mRNA splicing,No,,http://flybase.org/reports/FBgn0038887
FBgn0004915,62165,P{TRiP.HMC05172}attP40,Screened,18,17,26,18,30,21,22,21,,No,Transcription factor ,No,,http://flybase.org/reports/FBgn0004915
FBgn0036497,27512,P{TRiP.JF02662}attP2,Screened,21,17,27,25,26,18,28,25,,No,Predicted to have GTPase activity,No,,http://flybase.org/reports/FBgn0036497
FBgn0036821,v37305,P{GD2713}v37305,Screened,29,24,31,28,30,21,30,28,,No,Predicted to have long-chain fatty acid-CoA ligase activity,Yes,,http://flybase.org/reports/FBgn0036821
FBgn0003651,v37086,P{GD1546}v37086/CyO,Screened,25,17,26,21,30,28,25,24,,No,Transcription repressor ,Yes,,http://flybase.org/reports/FBgn0003651
FBgn0039228,65381,P{TRiP.HMC06133}attP40,Screened,15,14,20,20,40,29,26,20,,No,Unknown ,No,,http://flybase.org/reports/FBgn0039228
FBgn0036496,v49886,P{GD17843}v49886,Screened,27,27,27,26,30,24,25,17,,No,mRNA 3'-UTR binding activity,Yes,,http://flybase.org/reports/FBgn0036496
FBgn0264695,v7164,P{GD1485}v7164,Screened,27,26,25,20,30,29,25,18,,Yes. Apparent reduction in sperm counts and increased morphological variability. (http://www.ou.edu/journals/dis/DIS83/Research83/Akhileshwar%20and%20Ramachandra%2045.pdf),Myosin heavy chain,Yes,,http://flybase.org/reports/FBgn0264695
FBgn0003071,v3017,P{GD1508}v3017,Screened,27,20,25,21,20,19,25,23,,No,6-phosphofructokinase activity ,Yes,,http://flybase.org/reports/FBgn0003071
FBgn0036747,64606,P{TRiP.HMC05641}attP40,Screened,30,29,24,15,33,31,21,20,,No,Adenosinetriphosphatase ,No,,http://flybase.org/reports/FBgn0036747
FBgn0051958,31569,P{TRiP.JF01142}attP2,Screened,23,18,30,24,26,24,25,25,,No,Predicted to have calcium ion binding activity,No,,http://flybase.org/reports/FBgn0051958
FBgn0031106,v8644,P{GD3694}v8644,Screened,29,24,30,24,25,25,25,22,,No,SNAP receptor,Yes,,http://flybase.org/reports/FBgn0031106
FBgn0051960,v109247,P{KK116212}VIE-260B,Screened,30,23,26,21,25,25,30,29,,No,Predicted to have calcium ion binding activity,No,,http://flybase.org/reports/FBgn0051960
FBgn0034194,31158,P{TRiP.JF01651}attP2,Screened,25,22,21,17,21,18,25,25,,No,Predicted to have Rho guanyl-nucleotide exchange factor activity,No,,http://flybase.org/reports/FBgn0034194
FBgn0010382,29314,P{TRiP.JF02473}attP2,Screened,20,17,30,30,18,16,32,26,,Presumably yes. Sterility reported (https://mcb.asm.org/content/18/1/141.long),Cyclin E,Yes,Mouse infertility (for Ccne2). Abnormal spermatogenesis (https://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.1004165),http://flybase.org/reports/FBgn0010382
FBgn0002719,41652,P{TRiP.GL01234}attP2,Screened,30,22,15,14,28,27,19,18,,Yes. Reduced number of early germ cells (https://www.genetics.org/content/167/2/707),Dehydrogenase that catalyzes the oxidation of malate to pyruvate ,No,,http://flybase.org/reports/FBgn0002719
FBgn0033382,62989,P{TRiP.HMJ30066}attP40,Screened,25,18,16,16,30,30,25,22,,No,Predicted to have acylglycerol lipase and short-chain carboxylesterase activity,No,,http://flybase.org/reports/FBgn0033382
FBgn0032188,v41500,P{GD7933}v41500/TM3,Screened,25,24,26,24,30,23,25,24,,No,Predicted to be involved in nucleocytoplasmic transport,Yes,,http://flybase.org/reports/FBgn0032188
FBgn0037913,34685,P{TRiP.HMS01163}attP2,Screened,24,16,10,10,25,24,27,27,,Yes. Reduced number of early germ cells (https://www.genetics.org/content/167/2/707),Fatty acid binding protein ,No,,http://flybase.org/reports/FBgn0037913
FBgn0264574,v13326, P{GD4552}v13326,Screened,27,24,30,30,30,29,25,20,,No,Glucose transporter,Yes,,http://flybase.org/reports/FBgn0264574
FBgn0031264,41725,P{TRiP.HMS02291}attP2,Screened,16,15,30,25,26,25,27,25,,No,Unknown ,No,,http://flybase.org/reports/FBgn0031264
FBgn0003450,41723,P{TRiP.HMS02289}attP2,Screened,28,26,23,19,26,26,34,31,,No,Secreted serine protease,No,,http://flybase.org/reports/FBgn0003450
FBgn0000079,62251,P{TRiP.HMC05258}attP40,Screened,18,18,16,14,25,20,27,27,,No,Digestive enzyme required for the hydrolysis of dietary starch ,No,,http://flybase.org/reports/FBgn0000079
FBgn0037165,31721,P{TRiP.HM04029}attP2,Screened,20,16,30,29,20,19,30,29,,No,Predicted phosphatidate phosphatase,No,,http://flybase.org/reports/FBgn0037165
FBgn0259111,62177,P{TRiP.HMC05184}attP40,Screened,13,13,29,28,25,22,25,21,,No,Intrinsic membrane protein,No,,http://flybase.org/reports/FBgn0259111
FBgn0051802,53893,P{TRiP.HMJ21211}attP40,Screened,19,18,15,15,27,20,18,18,,No,Predicted to have calcium ion binding activity,No,,http://flybase.org/reports/FBgn0051802
FBgn0038237,25828,P{TRiP.JF01846}attP2,Screened,20,20,25,22,30,26,20,19,,No,"3',5'-cyclic-GMP phosphodiesterase",No,,http://flybase.org/reports/FBgn0038237
FBgn0025635,42792,P{TRiP.GL01162}attP2,Screened,34,32,20,20,30,26,19,17,,No,Predicted to have DNA-binding transcription factor activity,No,,http://flybase.org/reports/FBgn0025635
FBgn0028879,28650,P{TRiP.JF03065}attP2,Screened,21,21,30,23,27,26,29,29,,No,Predicted to have calcium activated cation channel activity,No,,http://flybase.org/reports/FBgn0028879
FBgn0031191,v101161,P{KK105525}VIE-260B,Screened,21,19,24,22,20,20,23,21,,No,Centriolar protein,Yes,,http://flybase.org/reports/FBgn0031191
FBgn0032857,v16117,P{GD7138}v16117/TM3,Screened,30,28,32,30,29,28,23,21,,No,Predicted to have calmodulin-lysine N-methyltransferase activity,No,,http://flybase.org/reports/FBgn0032857
FBgn0038360,v100015,P{KK102936}VIE-260B,Screened,24,23,29,27,31,30,30,27,,No,Rab GTPase binding activity,No,,http://flybase.org/reports/FBgn0038360
FBgn0036184,v108871,P{KK101349}VIE-260B,Screened,15,14,29,28,25,23,21,20,,No,mRNA export from nucleus,No,,http://flybase.org/reports/FBgn0036184
FBgn0030796,61977,P{TRiP.HMJ23603}attP40,Screened,20,20,30,26,30,28,16,16,,No,Predicted to have glutathione hydrolase activity and peptidyltransferase activity,No,,http://flybase.org/reports/FBgn0030796
FBgn0033856,62225,P{TRiP.HMC05232}attP40,Screened,24,22,31,30,20,19,32,31,,No,Predicted to have oxidoreductase activity,No,,http://flybase.org/reports/FBgn0033856
FBgn0003885,64904,P{TRiP.HMC05777}attP40/CyO,Screened,30,27,18,17,32,31,27,27,,No,alpha-tubulin isoform,No,,http://flybase.org/reports/FBgn0003885
FBgn0264077,v102924,P{KK113360}VIE-260B,Screened,15,15,29,25,22,22,21,20,,No,Predicted to have calcium ion binding and unfolded protein binding activity,No,Mouse infertility 2/3 (Clgn). Defective sperm migration and interaction with the egg (http://www.jbc.org/content/286/7/5639.full),http://flybase.org/reports/FBgn0264077
FBgn0031720,v17342,P{GD8195}v17342,Screened,30,28,30,30,25,24,27,25,,No,Unknown ,Yes,,http://flybase.org/reports/FBgn0031720
FBgn0029856,32933,P{TRiP.HMS00726}attP2,Screened,30,30,13,12,30,28,29,28,,No,Predicted to have protein tag and ubiquitin protein ligase binding activity,No,Mouse infertility 2/3 (Ubb). Meiotic arrest (https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2223379/),http://flybase.org/reports/FBgn0029856
FBgn0030578,v110427,P{KK101649}VIE-260B,Screened,8,8,20,20,24,21,20,19,,No,Predicted ubiquitin-protein transferase activity and zinc ion binding activity,No,,http://flybase.org/reports/FBgn0030578
FBgn0039829,62835,P{TRiP.HMJ23925}attP40,Screened,19,17,12,12,24,23,38,37,,No,Predicted to have nucleic acid binding activity,No,,http://flybase.org/reports/FBgn0039829
FBgn0036836,65366,P{TRiP.HMC06118}attP40,Screened,26,26,20,20,33,29,22,21,,No,Predicted to have glycerophosphocholine phosphodiesterase activity,No,,http://flybase.org/reports/FBgn0036836
FBgn0022699,51166,P{TRiP.HMJ03125}attP40,Screened,25,25,9,9,25,23,25,23,,No,Predicted to have DNA binding and DNA-binding transcription factor activity,No,,http://flybase.org/reports/FBgn0022699
FBgn0016078,v6446,P{GD1640}v6446/TM3,Screened,30,30,25,24,30,30,30,28,,Yes. Early germ cell migration defect (10.1038/385064a0),Lipid phosphate phosphatase,Yes,,http://flybase.org/reports/FBgn0016078
FBgn0037090,v8146,P{GD3516}v8146,Screened,28,28,27,26,30,30,30,28,,No,Carboxylic ester hydrolase,No,,http://flybase.org/reports/FBgn0037090
FBgn0083956,38356,P{TRiP.HMS01824}attP40,Screened,9,9,27,27,29,26,30,30,,No,Adenosinetriphosphatase ,No,,http://flybase.org/reports/FBgn0083956
FBgn0039744,63580,P{TRiP.HMJ30147}attP40,Screened,25,25,15,15,23,22,17,16,,No,Predicted to contribute to ribonuclease P activity,No,,http://flybase.org/reports/FBgn0039744
FBgn0038122,v107293,P{KK107605}VIE-260B,Screened,26,26,25,25,20,19,24,23,,No,Unknown ,No,,http://flybase.org/reports/FBgn0038122
FBgn0030768,v37412,P{GD3395}v37412/TM3,Screened,27,26,25,25,29,29,20,19,,No,Unknown,Yes,,http://flybase.org/reports/FBgn0030768
FBgn0010435,53257,P{TRiP.GLC01817}attP2,Screened,25,23,16,16,15,15,23,23,,No,Predicted to have scavenger receptor activity,Yes,,http://flybase.org/reports/FBgn0010435
FBgn0030874,42552,P{TRiP.HMJ02125}attP40,Screened,30,30,25,24,25,25,36,35,,No,Subunit of the SAGA chromatin modifying complex,No,,http://flybase.org/reports/FBgn0030874
FBgn0000567,29353,P{TRiP.JF02515}attP2,Screened,17,17,33,33,20,20,30,28,,No,Transcription factor,No,,http://flybase.org/reports/FBgn0000567
FBgn0035640,v25262,P{GD9396}v25262/CyO,Screened,29,29,30,30,30,30,23,22,,No,Component of the spindle checkpoint,Yes,,http://flybase.org/reports/FBgn0035640
FBgn0085303,61301,P{TRiP.HMJ23133}attP40,Screened,25,24,16,16,25,25,30,30,,No,Unknown ,No,,http://flybase.org/reports/FBgn0085303
FBgn0034689,52965,P{TRiP.HMJ21649}attP40,Screened,20,20,22,22,24,24,20,20,,No,Predicted to have enzyme binding and phosphatase activity,No,,http://flybase.org/reports/FBgn0034689
FBgn0035802,v35251,P{GD12260}v35251,Crossed 11/11,,,,,,,,,,No,RhoGEF,Yes,,http://flybase.org/reports/FBgn0035802
FBgn0025790,29517,P{TRiP.HM05194}attP2,Crossed 11/11,,,,,,,,,,No,RNA-binding protein,Yes,,http://flybase.org/reports/FBgn0025790
FBgn0038565,41970,P{TRiP.HMS02367}attP2,Crossed 11/11,,,,,,,,,,No,Predicted alpha tubulin,No,,http://flybase.org/reports/FBgn0038565
FBgn0016075,50895,P{TRiP.HMC02400}attP2,Crossed 11/11,,,,,,,,,,No,Subunit of Collagen IV and major component of basement membranes,Yes,,http://flybase.org/reports/FBgn0016075
FBgn0030577,v102765,P{KK112373}VIE-260B,Crossed 21/11,,,,,,,,,,No,Predicted to have ubiquitin-protein transferase and zinc ion binding activity,No,,http://flybase.org/reports/FBgn0030577
FBgn0036809,v102882,P{KK113178}VIE-260B,Crossed 21/11,,,,,,,,,,No,Predicted to have ubiquitin-protein transferase and zinc ion binding activity,No,,http://flybase.org/reports/FBgn0036809
FBgn0038797,v104152,P{KK105452}VIE-260B,Crossed 21/11,,,,,,,,,,No,Predicted to have transmembrane transporter activity,No,,http://flybase.org/reports/FBgn0038797
FBgn0051294,v105842,P{KK110725}VIE-260B,Crossed 21/11,,,,,,,,,,No,Unknown ,No,,http://flybase.org/reports/FBgn0051294
FBgn0005655,v108384,P{KK108382}VIE-260B,Crossed 21/11,,,,,,,,,,No,Predicted to have DNA polymerase processivity factor activity,Yes,,http://flybase.org/reports/FBgn0005655
FBgn0259729,v108712,P{KK106508}VIE-260B,Crossed 21/11,,,,,,,,,,No,Predicted to have ubiquitin binding activity,No,,http://flybase.org/reports/FBgn0259729
FBgn0015391,v10937,P{GD4454}v10937,Crossed 21/11,,,,,,,,,,No,Condensin subunit,Yes,,http://flybase.org/reports/FBgn0015391
FBgn0082598,v109671,P{KK102799}VIE-260B,Crossed 21/11,,,,,,,,,,No,Transcription coregulator ,Yes,,http://flybase.org/reports/FBgn0082598
FBgn0002542,v13308,P{GD4508}v13308,Crossed 21/11,,,,,,,,,,Yes. Chromosome instability in meiosis and spermiogenesis defects (https://www.genetics.org/content/181/2/367),Part of the spindle assembly checkpoint ,Yes,,http://flybase.org/reports/FBgn0002542
FBgn0027537,v16189,P{GD7196}v16189/TM3,Crossed 21/11,,,,,,,,,,No,Nucleoporin 93kD-1 ,Yes,,http://flybase.org/reports/FBgn0027537
FBgn0038008,v21743,P{GD11165}v21743/TM3,Crossed 21/11,,,,,,,,,,No,Predicted to have glycerophosphocholine phosphodiesterase activity,Yes,,http://flybase.org/reports/FBgn0038008
FBgn0032123,v22983,P{GD12775}v22983,Crossed 21/11,,,,,,,,,,No,Transmembrane transporter ,Yes,,http://flybase.org/reports/FBgn0032123
FBgn0036381,v23620,P{GD14015}v23620,Crossed 21/11,,,,,,,,,,No,Predicted to have ethanolamine-phosphate phospho-lyase activity,No,,http://flybase.org/reports/FBgn0036381
FBgn0028903,v23858,P{GD7966}v23858,Crossed 21/11,,,,,,,,,,No,Unknown ,Yes,Mouse infertility. No details (http://www.informatics.jax.org/marker/phenotypes/MGI:2685062),http://flybase.org/reports/FBgn0028903
FBgn0015621,36816,P{TRiP.GL01037}attP2,Crossed 21/11,,,,,,,,,,No,Endoribonuclease ,No,,http://flybase.org/reports/FBgn0015621
FBgn0032208,v27467,P{GD11703}v27467/CyO,Crossed 21/11,,,,,,,,,,No,Predicted to have ubiquitin-protein transferase activity,Yes,,http://flybase.org/reports/FBgn0032208
FBgn0034592,v29765,P{GD15201}v29765,Crossed 21/11,,,,,,,,,,No,Predicted to have calcium ion binding activity,No,,http://flybase.org/reports/FBgn0034592
FBgn0038202,v31933,P{GD7716}v31933,Crossed 21/11,,,,,,,,,,No,Predicted to contribute to ubiquitin-protein transferase activity,Yes,,http://flybase.org/reports/FBgn0038202
FBgn0033248,v36497,P{GD14764}v36497,Crossed 21/11,,,,,,,,,,No,Dicarboxylate carrier 3 ,Yes,,http://flybase.org/reports/FBgn0033248
FBgn0001086,v105114,P{GD11268}v40500,Crossed 21/11,,,,,,,,,,No,WD40 domain protein required for the full ubiquitin ligase activity of the APC/C in mitosis and meiosis ,Yes,,http://flybase.org/reports/FBgn0001086
FBgn0004106,v41838,P{GD10728}v41838/TM3,Crossed 21/11,,,,,,,,,,"Yes, for a constitutively active variant. Meiotic defects (https://www.molbiolcell.org/doi/10.1091/mbc.E16-02-0104)",Cyclin-dependent kinase ,Yes,,http://flybase.org/reports/FBgn0004106
FBgn0052396,v41896,P{GD10881}v41896,Crossed 21/11,,,,,,,,,,No,Predicted to have GTP binding activity and to be involved in microtubule cytoskeleton organization and mitosis,Yes,,http://flybase.org/reports/FBgn0052396
FBgn0030055,v46140,P{GD7826}v46140,Crossed 21/11,,,,,,,,,,No,Predicted to be involved in negative regulation of autophagy,Yes,,http://flybase.org/reports/FBgn0030055
FBgn0034532,v100956,P{KK106348}VIE-260B,Crossed 21/11,,,,,,,,,,No,Unknown,No,Mouse infertility. No more details (https://www.mousephenotype.org/data/genes/MGI:1916579),http://flybase.org/reports/FBgn0034532
FBgn0263220,v101402,P{KK109058}VIE-260B,Crossed 21/11,,,,,,,,,,No,Beta-subunit of Sh K[+] channels,Yes,,http://flybase.org/reports/FBgn0263220
FBgn0265512,v105480,P{KK107715}VIE-260B,Crossed 21/11,,,,,,,,,,Yes. Individualization defects (https://dev.biologists.org/content/125/10/1833.long),Positive regulator of microtubule depolymerization,No,,http://flybase.org/reports/FBgn0265512
FBgn0039141,v108739,P{KK107786}VIE-260B,Crossed 21/11,,,,,,,,,,No,Microtubule-severing ATPase activity,Yes,,http://flybase.org/reports/FBgn0039141
FBgn0037986,v109020,P{KK111645}VIE-260B,Crossed 21/11,,,,,,,,,,No,Unknown,No,,http://flybase.org/reports/FBgn0037986
FBgn0032251,v109935,P{KK112627}VIE-260B,Crossed 21/11,,,,,,,,,,No,Kleisin component of the SMC5/6 protein complex,No,,http://flybase.org/reports/FBgn0032251
FBgn0037203,v110425,P{KK101643}VIE-260B,Crossed 21/11,,,,,,,,,,No,Basic amino acid transmembrane transporter activity,Yes,,http://flybase.org/reports/FBgn0037203
FBgn0027903,v13621,P{GD4209}v13621,Crossed 21/11,,,,,,,,,,No,Pol31 polymerase delta subunit,Yes,,http://flybase.org/reports/FBgn0027903
FBgn0266100,v17407,P{GD8235}v17407,Crossed 21/11,,,,,,,,,,No,Predicted dipeptidase activity,Yes,,http://flybase.org/reports/FBgn0266100
FBgn0250821,v18296,P{GD8389}v18296,Crossed 21/11,,,,,,,,,,No,Unknown,No,,http://flybase.org/reports/FBgn0250821
FBgn0032768,v20485,P{GD9414}v20485,Crossed 21/11,,,,,,,,,,No,Unknown,No,Mouse infertility. Spermiogenesis defect (https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4826836/),http://flybase.org/reports/FBgn0032768
FBgn0034834,v21379,P{GD10305}v21379,Crossed 21/11,,,,,,,,,,No,Negative regulation of RNA splicing and regulation of gene silencing,Yes,,http://flybase.org/reports/FBgn0034834
FBgn0017556,v21871,P{GD11356}v21871,Crossed 21/11,,,,,,,,,,No,Proteasome subunit,Yes,,http://flybase.org/reports/FBgn0017556
FBgn0038055,v22066,P{GD11610}v22066,Crossed 21/11,,,,,,,,,,No,Unknown,Yes,,http://flybase.org/reports/FBgn0038055
FBgn0034687,v22864,P{GD12628}v22864,Crossed 21/11,,,,,,,,,,No,Predicted to have enzyme binding and phosphatase activity,Yes,,http://flybase.org/reports/FBgn0034687
FBgn0038233,v24104,P{GD13932}v24104,Crossed 21/11,,,,,,,,,,Yes. Individualization defects (https://www.jneurosci.org/content/28/53/14500),Serine-type endopeptidase,Yes,,http://flybase.org/reports/FBgn0038233
FBgn0028892,v26401,P{GD11233}v26401/TM3,Crossed 21/11,,,,,,,,,,No,Predicted phosphatase and carboxyl O-methyltransferase activity,Yes,,http://flybase.org/reports/FBgn0028892
FBgn0010258,v29116,P{GD14281}v29116,Crossed 21/11,,,,,,,,,,Yes. Weak male fertility (http://flybase.org/reports/FBal0030105.html),RNA-binding protein,No,,http://flybase.org/reports/FBgn0010258
FBgn0001258,v31192,P{GD6887}v31192/TM3,Crossed 21/11,,,,,,,,,,No,Predicted L-lactate dehydrogenase,Yes,,http://flybase.org/reports/FBgn0001258
